{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700, 'InternalIndexAttributeName': 3657}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770, 'InternalIndexAttributeName': 43089}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726, 'InternalIndexAttributeName': 44902}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770, 'InternalIndexAttributeName': 43089}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144, 'InternalIndexAttributeName': 45734}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267, 'InternalIndexAttributeName': 46596}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770, 'InternalIndexAttributeName': 43089}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144, 'InternalIndexAttributeName': 45734}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770, 'InternalIndexAttributeName': 43089}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267, 'InternalIndexAttributeName': 46596}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770, 'InternalIndexAttributeName': 43089}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726, 'InternalIndexAttributeName': 44902}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144, 'InternalIndexAttributeName': 45734}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267, 'InternalIndexAttributeName': 46596}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726, 'InternalIndexAttributeName': 44902}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144, 'InternalIndexAttributeName': 45734}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726, 'InternalIndexAttributeName': 44902}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267, 'InternalIndexAttributeName': 46596}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726, 'InternalIndexAttributeName': 44902}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144, 'InternalIndexAttributeName': 45734}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267, 'InternalIndexAttributeName': 46596}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144, 'InternalIndexAttributeName': 45734}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267, 'InternalIndexAttributeName': 46596}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726, 'InternalIndexAttributeName': 44902}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144, 'InternalIndexAttributeName': 45734}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267, 'InternalIndexAttributeName': 46596}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726, 'InternalIndexAttributeName': 44902}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144, 'InternalIndexAttributeName': 45734}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726, 'InternalIndexAttributeName': 44902}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267, 'InternalIndexAttributeName': 46596}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726, 'InternalIndexAttributeName': 44902}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144, 'InternalIndexAttributeName': 45734}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267, 'InternalIndexAttributeName': 46596}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144, 'InternalIndexAttributeName': 45734}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267, 'InternalIndexAttributeName': 46596}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726, 'InternalIndexAttributeName': 44902}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144, 'InternalIndexAttributeName': 45734}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267, 'InternalIndexAttributeName': 46596}
{'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392, 'InternalIndexAttributeName': 48482}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726, 'InternalIndexAttributeName': 44902}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144, 'InternalIndexAttributeName': 45734}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}
{'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392, 'InternalIndexAttributeName': 48482}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726, 'InternalIndexAttributeName': 44902}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144, 'InternalIndexAttributeName': 45734}
{'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392, 'InternalIndexAttributeName': 48482}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726, 'InternalIndexAttributeName': 44902}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267, 'InternalIndexAttributeName': 46596}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}
{'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392, 'InternalIndexAttributeName': 48482}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726, 'InternalIndexAttributeName': 44902}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267, 'InternalIndexAttributeName': 46596}
{'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392, 'InternalIndexAttributeName': 48482}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726, 'InternalIndexAttributeName': 44902}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}
{'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392, 'InternalIndexAttributeName': 48482}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726, 'InternalIndexAttributeName': 44902}
{'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392, 'InternalIndexAttributeName': 48482}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144, 'InternalIndexAttributeName': 45734}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267, 'InternalIndexAttributeName': 46596}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036, 'InternalIndexAttributeName': 47562}
{'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392, 'InternalIndexAttributeName': 48482}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144, 'InternalIndexAttributeName': 45734}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267, 'InternalIndexAttributeName': 46596}
{'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392, 'InternalIndexAttributeName': 48482}

{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260, 'InternalIndexAttributeName': 44020}
