{'Stock Ticker': 'LOCM', 'Date': 200802010900, 'Opening Price': 4.19, 'Peak Price': 4.19, 'Lowest Price': 4.19, 'Close Price': 4.19, 'Volume': 885}
{'Stock Ticker': 'LOCM', 'Date': 200802011108, 'Opening Price': 3.9512, 'Peak Price': 3.97, 'Lowest Price': 3.95, 'Close Price': 3.97, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AAPL', 'Date': 200802011110, 'Opening Price': 133, 'Peak Price': 133.34, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 175963}

{'Stock Ticker': 'LOCM', 'Date': 200802011106, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.96, 'Close Price': 3.96, 'Volume': 500}
{'Stock Ticker': 'AMZN', 'Date': 200802011106, 'Opening Price': 74.33, 'Peak Price': 74.4, 'Lowest Price': 74.3, 'Close Price': 74.31, 'Volume': 22475}
{'Stock Ticker': 'AAPL', 'Date': 200802011111, 'Opening Price': 133.2, 'Peak Price': 133.32, 'Lowest Price': 133.09, 'Close Price': 133.18, 'Volume': 85323}

{'Stock Ticker': 'LOCM', 'Date': 200802011106, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.96, 'Close Price': 3.96, 'Volume': 500}
{'Stock Ticker': 'AMZN', 'Date': 200802011107, 'Opening Price': 74.32, 'Peak Price': 74.4, 'Lowest Price': 74.3, 'Close Price': 74.36, 'Volume': 26839}
{'Stock Ticker': 'AAPL', 'Date': 200802011111, 'Opening Price': 133.2, 'Peak Price': 133.32, 'Lowest Price': 133.09, 'Close Price': 133.18, 'Volume': 85323}

{'Stock Ticker': 'LOCM', 'Date': 200802011106, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.96, 'Close Price': 3.96, 'Volume': 500}
{'Stock Ticker': 'AMZN', 'Date': 200802011108, 'Opening Price': 74.36, 'Peak Price': 74.59, 'Lowest Price': 74.34, 'Close Price': 74.49, 'Volume': 30325}
{'Stock Ticker': 'AAPL', 'Date': 200802011111, 'Opening Price': 133.2, 'Peak Price': 133.32, 'Lowest Price': 133.09, 'Close Price': 133.18, 'Volume': 85323}

{'Stock Ticker': 'LOCM', 'Date': 200802011106, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.96, 'Close Price': 3.96, 'Volume': 500}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'AAPL', 'Date': 200802011111, 'Opening Price': 133.2, 'Peak Price': 133.32, 'Lowest Price': 133.09, 'Close Price': 133.18, 'Volume': 85323}

{'Stock Ticker': 'LOCM', 'Date': 200802011106, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.96, 'Close Price': 3.96, 'Volume': 500}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AAPL', 'Date': 200802011111, 'Opening Price': 133.2, 'Peak Price': 133.32, 'Lowest Price': 133.09, 'Close Price': 133.18, 'Volume': 85323}

{'Stock Ticker': 'LOCM', 'Date': 200802011107, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1400}
{'Stock Ticker': 'AMZN', 'Date': 200802011107, 'Opening Price': 74.32, 'Peak Price': 74.4, 'Lowest Price': 74.3, 'Close Price': 74.36, 'Volume': 26839}
{'Stock Ticker': 'AAPL', 'Date': 200802011111, 'Opening Price': 133.2, 'Peak Price': 133.32, 'Lowest Price': 133.09, 'Close Price': 133.18, 'Volume': 85323}

{'Stock Ticker': 'LOCM', 'Date': 200802011107, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1400}
{'Stock Ticker': 'AMZN', 'Date': 200802011108, 'Opening Price': 74.36, 'Peak Price': 74.59, 'Lowest Price': 74.34, 'Close Price': 74.49, 'Volume': 30325}
{'Stock Ticker': 'AAPL', 'Date': 200802011111, 'Opening Price': 133.2, 'Peak Price': 133.32, 'Lowest Price': 133.09, 'Close Price': 133.18, 'Volume': 85323}

{'Stock Ticker': 'LOCM', 'Date': 200802011107, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1400}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'AAPL', 'Date': 200802011111, 'Opening Price': 133.2, 'Peak Price': 133.32, 'Lowest Price': 133.09, 'Close Price': 133.18, 'Volume': 85323}

{'Stock Ticker': 'LOCM', 'Date': 200802011107, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1400}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AAPL', 'Date': 200802011111, 'Opening Price': 133.2, 'Peak Price': 133.32, 'Lowest Price': 133.09, 'Close Price': 133.18, 'Volume': 85323}

{'Stock Ticker': 'LOCM', 'Date': 200802011108, 'Opening Price': 3.9512, 'Peak Price': 3.97, 'Lowest Price': 3.95, 'Close Price': 3.97, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802011108, 'Opening Price': 74.36, 'Peak Price': 74.59, 'Lowest Price': 74.34, 'Close Price': 74.49, 'Volume': 30325}
{'Stock Ticker': 'AAPL', 'Date': 200802011111, 'Opening Price': 133.2, 'Peak Price': 133.32, 'Lowest Price': 133.09, 'Close Price': 133.18, 'Volume': 85323}

{'Stock Ticker': 'LOCM', 'Date': 200802011108, 'Opening Price': 3.9512, 'Peak Price': 3.97, 'Lowest Price': 3.95, 'Close Price': 3.97, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'AAPL', 'Date': 200802011111, 'Opening Price': 133.2, 'Peak Price': 133.32, 'Lowest Price': 133.09, 'Close Price': 133.18, 'Volume': 85323}

{'Stock Ticker': 'LOCM', 'Date': 200802011108, 'Opening Price': 3.9512, 'Peak Price': 3.97, 'Lowest Price': 3.95, 'Close Price': 3.97, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AAPL', 'Date': 200802011111, 'Opening Price': 133.2, 'Peak Price': 133.32, 'Lowest Price': 133.09, 'Close Price': 133.18, 'Volume': 85323}

{'Stock Ticker': 'LOCM', 'Date': 200802011106, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.96, 'Close Price': 3.96, 'Volume': 500}
{'Stock Ticker': 'AMZN', 'Date': 200802011111, 'Opening Price': 74.39, 'Peak Price': 74.45, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 19670}
{'Stock Ticker': 'AAPL', 'Date': 200802011111, 'Opening Price': 133.2, 'Peak Price': 133.32, 'Lowest Price': 133.09, 'Close Price': 133.18, 'Volume': 85323}

{'Stock Ticker': 'LOCM', 'Date': 200802011107, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1400}
{'Stock Ticker': 'AMZN', 'Date': 200802011111, 'Opening Price': 74.39, 'Peak Price': 74.45, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 19670}
{'Stock Ticker': 'AAPL', 'Date': 200802011111, 'Opening Price': 133.2, 'Peak Price': 133.32, 'Lowest Price': 133.09, 'Close Price': 133.18, 'Volume': 85323}

{'Stock Ticker': 'LOCM', 'Date': 200802011108, 'Opening Price': 3.9512, 'Peak Price': 3.97, 'Lowest Price': 3.95, 'Close Price': 3.97, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802011111, 'Opening Price': 74.39, 'Peak Price': 74.45, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 19670}
{'Stock Ticker': 'AAPL', 'Date': 200802011111, 'Opening Price': 133.2, 'Peak Price': 133.32, 'Lowest Price': 133.09, 'Close Price': 133.18, 'Volume': 85323}

{'Stock Ticker': 'LOCM', 'Date': 200802011111, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1000}
{'Stock Ticker': 'AMZN', 'Date': 200802011111, 'Opening Price': 74.39, 'Peak Price': 74.45, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 19670}
{'Stock Ticker': 'AAPL', 'Date': 200802011111, 'Opening Price': 133.2, 'Peak Price': 133.32, 'Lowest Price': 133.09, 'Close Price': 133.18, 'Volume': 85323}

{'Stock Ticker': 'LOCM', 'Date': 200802011107, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1400}
{'Stock Ticker': 'AMZN', 'Date': 200802011107, 'Opening Price': 74.32, 'Peak Price': 74.4, 'Lowest Price': 74.3, 'Close Price': 74.36, 'Volume': 26839}
{'Stock Ticker': 'AAPL', 'Date': 200802011112, 'Opening Price': 133.1899, 'Peak Price': 133.39, 'Lowest Price': 133.17, 'Close Price': 133.2, 'Volume': 100335}

{'Stock Ticker': 'LOCM', 'Date': 200802011107, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1400}
{'Stock Ticker': 'AMZN', 'Date': 200802011108, 'Opening Price': 74.36, 'Peak Price': 74.59, 'Lowest Price': 74.34, 'Close Price': 74.49, 'Volume': 30325}
{'Stock Ticker': 'AAPL', 'Date': 200802011112, 'Opening Price': 133.1899, 'Peak Price': 133.39, 'Lowest Price': 133.17, 'Close Price': 133.2, 'Volume': 100335}

{'Stock Ticker': 'LOCM', 'Date': 200802011107, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1400}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'AAPL', 'Date': 200802011112, 'Opening Price': 133.1899, 'Peak Price': 133.39, 'Lowest Price': 133.17, 'Close Price': 133.2, 'Volume': 100335}

{'Stock Ticker': 'LOCM', 'Date': 200802011107, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1400}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AAPL', 'Date': 200802011112, 'Opening Price': 133.1899, 'Peak Price': 133.39, 'Lowest Price': 133.17, 'Close Price': 133.2, 'Volume': 100335}

{'Stock Ticker': 'LOCM', 'Date': 200802011107, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1400}
{'Stock Ticker': 'AMZN', 'Date': 200802011111, 'Opening Price': 74.39, 'Peak Price': 74.45, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 19670}
{'Stock Ticker': 'AAPL', 'Date': 200802011112, 'Opening Price': 133.1899, 'Peak Price': 133.39, 'Lowest Price': 133.17, 'Close Price': 133.2, 'Volume': 100335}

{'Stock Ticker': 'LOCM', 'Date': 200802011108, 'Opening Price': 3.9512, 'Peak Price': 3.97, 'Lowest Price': 3.95, 'Close Price': 3.97, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802011108, 'Opening Price': 74.36, 'Peak Price': 74.59, 'Lowest Price': 74.34, 'Close Price': 74.49, 'Volume': 30325}
{'Stock Ticker': 'AAPL', 'Date': 200802011112, 'Opening Price': 133.1899, 'Peak Price': 133.39, 'Lowest Price': 133.17, 'Close Price': 133.2, 'Volume': 100335}

{'Stock Ticker': 'LOCM', 'Date': 200802011108, 'Opening Price': 3.9512, 'Peak Price': 3.97, 'Lowest Price': 3.95, 'Close Price': 3.97, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'AAPL', 'Date': 200802011112, 'Opening Price': 133.1899, 'Peak Price': 133.39, 'Lowest Price': 133.17, 'Close Price': 133.2, 'Volume': 100335}

{'Stock Ticker': 'LOCM', 'Date': 200802011108, 'Opening Price': 3.9512, 'Peak Price': 3.97, 'Lowest Price': 3.95, 'Close Price': 3.97, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AAPL', 'Date': 200802011112, 'Opening Price': 133.1899, 'Peak Price': 133.39, 'Lowest Price': 133.17, 'Close Price': 133.2, 'Volume': 100335}

{'Stock Ticker': 'LOCM', 'Date': 200802011108, 'Opening Price': 3.9512, 'Peak Price': 3.97, 'Lowest Price': 3.95, 'Close Price': 3.97, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802011111, 'Opening Price': 74.39, 'Peak Price': 74.45, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 19670}
{'Stock Ticker': 'AAPL', 'Date': 200802011112, 'Opening Price': 133.1899, 'Peak Price': 133.39, 'Lowest Price': 133.17, 'Close Price': 133.2, 'Volume': 100335}

{'Stock Ticker': 'LOCM', 'Date': 200802011111, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1000}
{'Stock Ticker': 'AMZN', 'Date': 200802011111, 'Opening Price': 74.39, 'Peak Price': 74.45, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 19670}
{'Stock Ticker': 'AAPL', 'Date': 200802011112, 'Opening Price': 133.1899, 'Peak Price': 133.39, 'Lowest Price': 133.17, 'Close Price': 133.2, 'Volume': 100335}

{'Stock Ticker': 'LOCM', 'Date': 200802011107, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1400}
{'Stock Ticker': 'AMZN', 'Date': 200802011112, 'Opening Price': 74.45, 'Peak Price': 74.67, 'Lowest Price': 74.45, 'Close Price': 74.64, 'Volume': 35960}
{'Stock Ticker': 'AAPL', 'Date': 200802011112, 'Opening Price': 133.1899, 'Peak Price': 133.39, 'Lowest Price': 133.17, 'Close Price': 133.2, 'Volume': 100335}

{'Stock Ticker': 'LOCM', 'Date': 200802011108, 'Opening Price': 3.9512, 'Peak Price': 3.97, 'Lowest Price': 3.95, 'Close Price': 3.97, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802011112, 'Opening Price': 74.45, 'Peak Price': 74.67, 'Lowest Price': 74.45, 'Close Price': 74.64, 'Volume': 35960}
{'Stock Ticker': 'AAPL', 'Date': 200802011112, 'Opening Price': 133.1899, 'Peak Price': 133.39, 'Lowest Price': 133.17, 'Close Price': 133.2, 'Volume': 100335}

{'Stock Ticker': 'LOCM', 'Date': 200802011111, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1000}
{'Stock Ticker': 'AMZN', 'Date': 200802011112, 'Opening Price': 74.45, 'Peak Price': 74.67, 'Lowest Price': 74.45, 'Close Price': 74.64, 'Volume': 35960}
{'Stock Ticker': 'AAPL', 'Date': 200802011112, 'Opening Price': 133.1899, 'Peak Price': 133.39, 'Lowest Price': 133.17, 'Close Price': 133.2, 'Volume': 100335}

{'Stock Ticker': 'LOCM', 'Date': 200802011108, 'Opening Price': 3.9512, 'Peak Price': 3.97, 'Lowest Price': 3.95, 'Close Price': 3.97, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802011108, 'Opening Price': 74.36, 'Peak Price': 74.59, 'Lowest Price': 74.34, 'Close Price': 74.49, 'Volume': 30325}
{'Stock Ticker': 'AAPL', 'Date': 200802011113, 'Opening Price': 133.18, 'Peak Price': 133.31, 'Lowest Price': 133.11, 'Close Price': 133.27, 'Volume': 122384}

{'Stock Ticker': 'LOCM', 'Date': 200802011108, 'Opening Price': 3.9512, 'Peak Price': 3.97, 'Lowest Price': 3.95, 'Close Price': 3.97, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'AAPL', 'Date': 200802011113, 'Opening Price': 133.18, 'Peak Price': 133.31, 'Lowest Price': 133.11, 'Close Price': 133.27, 'Volume': 122384}

{'Stock Ticker': 'LOCM', 'Date': 200802011108, 'Opening Price': 3.9512, 'Peak Price': 3.97, 'Lowest Price': 3.95, 'Close Price': 3.97, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AAPL', 'Date': 200802011113, 'Opening Price': 133.18, 'Peak Price': 133.31, 'Lowest Price': 133.11, 'Close Price': 133.27, 'Volume': 122384}

{'Stock Ticker': 'LOCM', 'Date': 200802011108, 'Opening Price': 3.9512, 'Peak Price': 3.97, 'Lowest Price': 3.95, 'Close Price': 3.97, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802011111, 'Opening Price': 74.39, 'Peak Price': 74.45, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 19670}
{'Stock Ticker': 'AAPL', 'Date': 200802011113, 'Opening Price': 133.18, 'Peak Price': 133.31, 'Lowest Price': 133.11, 'Close Price': 133.27, 'Volume': 122384}

{'Stock Ticker': 'LOCM', 'Date': 200802011108, 'Opening Price': 3.9512, 'Peak Price': 3.97, 'Lowest Price': 3.95, 'Close Price': 3.97, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802011112, 'Opening Price': 74.45, 'Peak Price': 74.67, 'Lowest Price': 74.45, 'Close Price': 74.64, 'Volume': 35960}
{'Stock Ticker': 'AAPL', 'Date': 200802011113, 'Opening Price': 133.18, 'Peak Price': 133.31, 'Lowest Price': 133.11, 'Close Price': 133.27, 'Volume': 122384}

{'Stock Ticker': 'LOCM', 'Date': 200802011111, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1000}
{'Stock Ticker': 'AMZN', 'Date': 200802011111, 'Opening Price': 74.39, 'Peak Price': 74.45, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 19670}
{'Stock Ticker': 'AAPL', 'Date': 200802011113, 'Opening Price': 133.18, 'Peak Price': 133.31, 'Lowest Price': 133.11, 'Close Price': 133.27, 'Volume': 122384}

{'Stock Ticker': 'LOCM', 'Date': 200802011111, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1000}
{'Stock Ticker': 'AMZN', 'Date': 200802011112, 'Opening Price': 74.45, 'Peak Price': 74.67, 'Lowest Price': 74.45, 'Close Price': 74.64, 'Volume': 35960}
{'Stock Ticker': 'AAPL', 'Date': 200802011113, 'Opening Price': 133.18, 'Peak Price': 133.31, 'Lowest Price': 133.11, 'Close Price': 133.27, 'Volume': 122384}

{'Stock Ticker': 'LOCM', 'Date': 200802011108, 'Opening Price': 3.9512, 'Peak Price': 3.97, 'Lowest Price': 3.95, 'Close Price': 3.97, 'Volume': 700}
{'Stock Ticker': 'AMZN', 'Date': 200802011113, 'Opening Price': 74.66, 'Peak Price': 74.66, 'Lowest Price': 74.47, 'Close Price': 74.56, 'Volume': 25909}
{'Stock Ticker': 'AAPL', 'Date': 200802011113, 'Opening Price': 133.18, 'Peak Price': 133.31, 'Lowest Price': 133.11, 'Close Price': 133.27, 'Volume': 122384}

{'Stock Ticker': 'LOCM', 'Date': 200802011111, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1000}
{'Stock Ticker': 'AMZN', 'Date': 200802011113, 'Opening Price': 74.66, 'Peak Price': 74.66, 'Lowest Price': 74.47, 'Close Price': 74.56, 'Volume': 25909}
{'Stock Ticker': 'AAPL', 'Date': 200802011113, 'Opening Price': 133.18, 'Peak Price': 133.31, 'Lowest Price': 133.11, 'Close Price': 133.27, 'Volume': 122384}

{'Stock Ticker': 'LOCM', 'Date': 200802011113, 'Opening Price': 3.97, 'Peak Price': 3.97, 'Lowest Price': 3.97, 'Close Price': 3.97, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011113, 'Opening Price': 74.66, 'Peak Price': 74.66, 'Lowest Price': 74.47, 'Close Price': 74.56, 'Volume': 25909}
{'Stock Ticker': 'AAPL', 'Date': 200802011113, 'Opening Price': 133.18, 'Peak Price': 133.31, 'Lowest Price': 133.11, 'Close Price': 133.27, 'Volume': 122384}

{'Stock Ticker': 'LOCM', 'Date': 200802011111, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1000}
{'Stock Ticker': 'AMZN', 'Date': 200802011111, 'Opening Price': 74.39, 'Peak Price': 74.45, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 19670}
{'Stock Ticker': 'AAPL', 'Date': 200802011114, 'Opening Price': 133.29, 'Peak Price': 133.36, 'Lowest Price': 133.17, 'Close Price': 133.26, 'Volume': 101421}

{'Stock Ticker': 'LOCM', 'Date': 200802011111, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1000}
{'Stock Ticker': 'AMZN', 'Date': 200802011112, 'Opening Price': 74.45, 'Peak Price': 74.67, 'Lowest Price': 74.45, 'Close Price': 74.64, 'Volume': 35960}
{'Stock Ticker': 'AAPL', 'Date': 200802011114, 'Opening Price': 133.29, 'Peak Price': 133.36, 'Lowest Price': 133.17, 'Close Price': 133.26, 'Volume': 101421}

{'Stock Ticker': 'LOCM', 'Date': 200802011111, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1000}
{'Stock Ticker': 'AMZN', 'Date': 200802011113, 'Opening Price': 74.66, 'Peak Price': 74.66, 'Lowest Price': 74.47, 'Close Price': 74.56, 'Volume': 25909}
{'Stock Ticker': 'AAPL', 'Date': 200802011114, 'Opening Price': 133.29, 'Peak Price': 133.36, 'Lowest Price': 133.17, 'Close Price': 133.26, 'Volume': 101421}

{'Stock Ticker': 'LOCM', 'Date': 200802011113, 'Opening Price': 3.97, 'Peak Price': 3.97, 'Lowest Price': 3.97, 'Close Price': 3.97, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011113, 'Opening Price': 74.66, 'Peak Price': 74.66, 'Lowest Price': 74.47, 'Close Price': 74.56, 'Volume': 25909}
{'Stock Ticker': 'AAPL', 'Date': 200802011114, 'Opening Price': 133.29, 'Peak Price': 133.36, 'Lowest Price': 133.17, 'Close Price': 133.26, 'Volume': 101421}

{'Stock Ticker': 'LOCM', 'Date': 200802011111, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1000}
{'Stock Ticker': 'AMZN', 'Date': 200802011114, 'Opening Price': 74.55, 'Peak Price': 74.81, 'Lowest Price': 74.55, 'Close Price': 74.66, 'Volume': 38903}
{'Stock Ticker': 'AAPL', 'Date': 200802011114, 'Opening Price': 133.29, 'Peak Price': 133.36, 'Lowest Price': 133.17, 'Close Price': 133.26, 'Volume': 101421}

{'Stock Ticker': 'LOCM', 'Date': 200802011113, 'Opening Price': 3.97, 'Peak Price': 3.97, 'Lowest Price': 3.97, 'Close Price': 3.97, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011114, 'Opening Price': 74.55, 'Peak Price': 74.81, 'Lowest Price': 74.55, 'Close Price': 74.66, 'Volume': 38903}
{'Stock Ticker': 'AAPL', 'Date': 200802011114, 'Opening Price': 133.29, 'Peak Price': 133.36, 'Lowest Price': 133.17, 'Close Price': 133.26, 'Volume': 101421}

{'Stock Ticker': 'LOCM', 'Date': 200802011111, 'Opening Price': 3.96, 'Peak Price': 3.96, 'Lowest Price': 3.95, 'Close Price': 3.95, 'Volume': 1000}
{'Stock Ticker': 'AMZN', 'Date': 200802011111, 'Opening Price': 74.39, 'Peak Price': 74.45, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 19670}
{'Stock Ticker': 'AAPL', 'Date': 200802011115, 'Opening Price': 133.26, 'Peak Price': 133.47, 'Lowest Price': 133.23, 'Close Price': 133.42, 'Volume': 107340}
