{'Stock Ticker': 'DRIV', 'Date': 200802010900, 'Opening Price': 33.58, 'Peak Price': 33.59, 'Lowest Price': 33.58, 'Close Price': 33.59, 'Volume': 5650, 'InternalIndexAttributeName': 3663}
{'Stock Ticker': 'DRIV', 'Date': 200802010901, 'Opening Price': 33.69, 'Peak Price': 33.69, 'Lowest Price': 33.69, 'Close Price': 33.69, 'Volume': 449, 'InternalIndexAttributeName': 3691}
{'Stock Ticker': 'MSFT', 'Date': 200802010906, 'Opening Price': 31.23, 'Peak Price': 32.54, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 100510, 'InternalIndexAttributeName': 3840}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010901, 'Opening Price': 33.69, 'Peak Price': 33.69, 'Lowest Price': 33.69, 'Close Price': 33.69, 'Volume': 449, 'InternalIndexAttributeName': 3691}
{'Stock Ticker': 'MSFT', 'Date': 200802010907, 'Opening Price': 31.24, 'Peak Price': 31.3, 'Lowest Price': 31.18, 'Close Price': 31.21, 'Volume': 87820, 'InternalIndexAttributeName': 3863}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010901, 'Opening Price': 33.69, 'Peak Price': 33.69, 'Lowest Price': 33.69, 'Close Price': 33.69, 'Volume': 449, 'InternalIndexAttributeName': 3691}
{'Stock Ticker': 'MSFT', 'Date': 200802010909, 'Opening Price': 31.23, 'Peak Price': 31.24, 'Lowest Price': 31.22, 'Close Price': 31.24, 'Volume': 36200, 'InternalIndexAttributeName': 3918}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010901, 'Opening Price': 33.69, 'Peak Price': 33.69, 'Lowest Price': 33.69, 'Close Price': 33.69, 'Volume': 449, 'InternalIndexAttributeName': 3691}
{'Stock Ticker': 'MSFT', 'Date': 200802010910, 'Opening Price': 31.24, 'Peak Price': 31.25, 'Lowest Price': 31.24, 'Close Price': 31.24, 'Volume': 88463, 'InternalIndexAttributeName': 3944}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010901, 'Opening Price': 33.69, 'Peak Price': 33.69, 'Lowest Price': 33.69, 'Close Price': 33.69, 'Volume': 449, 'InternalIndexAttributeName': 3691}
{'Stock Ticker': 'MSFT', 'Date': 200802010911, 'Opening Price': 31.24, 'Peak Price': 31.27, 'Lowest Price': 31.2, 'Close Price': 31.2, 'Volume': 288573, 'InternalIndexAttributeName': 3989}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010901, 'Opening Price': 33.69, 'Peak Price': 33.69, 'Lowest Price': 33.69, 'Close Price': 33.69, 'Volume': 449, 'InternalIndexAttributeName': 3691}
{'Stock Ticker': 'MSFT', 'Date': 200802010915, 'Opening Price': 31.21, 'Peak Price': 31.22, 'Lowest Price': 31.16, 'Close Price': 31.16, 'Volume': 18800, 'InternalIndexAttributeName': 4087}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010901, 'Opening Price': 33.69, 'Peak Price': 33.69, 'Lowest Price': 33.69, 'Close Price': 33.69, 'Volume': 449, 'InternalIndexAttributeName': 3691}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010901, 'Opening Price': 33.69, 'Peak Price': 33.69, 'Lowest Price': 33.69, 'Close Price': 33.69, 'Volume': 449, 'InternalIndexAttributeName': 3691}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947, 'InternalIndexAttributeName': 9497}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010901, 'Opening Price': 33.69, 'Peak Price': 33.69, 'Lowest Price': 33.69, 'Close Price': 33.69, 'Volume': 449, 'InternalIndexAttributeName': 3691}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010902, 'Opening Price': 31.27, 'Peak Price': 31.27, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 91028, 'InternalIndexAttributeName': 3725}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010903, 'Opening Price': 31.25, 'Peak Price': 31.32, 'Lowest Price': 31.25, 'Close Price': 31.3, 'Volume': 2524606, 'InternalIndexAttributeName': 3753}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010904, 'Opening Price': 31.3387, 'Peak Price': 31.3387, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 157448, 'InternalIndexAttributeName': 3779}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010905, 'Opening Price': 31.25, 'Peak Price': 31.3, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 217958, 'InternalIndexAttributeName': 3805}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010906, 'Opening Price': 31.23, 'Peak Price': 32.54, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 100510, 'InternalIndexAttributeName': 3840}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010907, 'Opening Price': 31.24, 'Peak Price': 31.3, 'Lowest Price': 31.18, 'Close Price': 31.21, 'Volume': 87820, 'InternalIndexAttributeName': 3863}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010909, 'Opening Price': 31.23, 'Peak Price': 31.24, 'Lowest Price': 31.22, 'Close Price': 31.24, 'Volume': 36200, 'InternalIndexAttributeName': 3918}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010910, 'Opening Price': 31.24, 'Peak Price': 31.25, 'Lowest Price': 31.24, 'Close Price': 31.24, 'Volume': 88463, 'InternalIndexAttributeName': 3944}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010911, 'Opening Price': 31.24, 'Peak Price': 31.27, 'Lowest Price': 31.2, 'Close Price': 31.2, 'Volume': 288573, 'InternalIndexAttributeName': 3989}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010915, 'Opening Price': 31.21, 'Peak Price': 31.22, 'Lowest Price': 31.16, 'Close Price': 31.16, 'Volume': 18800, 'InternalIndexAttributeName': 4087}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947, 'InternalIndexAttributeName': 9497}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010905, 'Opening Price': 31.25, 'Peak Price': 31.3, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 217958, 'InternalIndexAttributeName': 3805}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010906, 'Opening Price': 31.23, 'Peak Price': 32.54, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 100510, 'InternalIndexAttributeName': 3840}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010907, 'Opening Price': 31.24, 'Peak Price': 31.3, 'Lowest Price': 31.18, 'Close Price': 31.21, 'Volume': 87820, 'InternalIndexAttributeName': 3863}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010909, 'Opening Price': 31.23, 'Peak Price': 31.24, 'Lowest Price': 31.22, 'Close Price': 31.24, 'Volume': 36200, 'InternalIndexAttributeName': 3918}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010910, 'Opening Price': 31.24, 'Peak Price': 31.25, 'Lowest Price': 31.24, 'Close Price': 31.24, 'Volume': 88463, 'InternalIndexAttributeName': 3944}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010911, 'Opening Price': 31.24, 'Peak Price': 31.27, 'Lowest Price': 31.2, 'Close Price': 31.2, 'Volume': 288573, 'InternalIndexAttributeName': 3989}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010915, 'Opening Price': 31.21, 'Peak Price': 31.22, 'Lowest Price': 31.16, 'Close Price': 31.16, 'Volume': 18800, 'InternalIndexAttributeName': 4087}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947, 'InternalIndexAttributeName': 9497}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010908, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 2151, 'InternalIndexAttributeName': 3880}
{'Stock Ticker': 'MSFT', 'Date': 200802010909, 'Opening Price': 31.23, 'Peak Price': 31.24, 'Lowest Price': 31.22, 'Close Price': 31.24, 'Volume': 36200, 'InternalIndexAttributeName': 3918}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010908, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 2151, 'InternalIndexAttributeName': 3880}
{'Stock Ticker': 'MSFT', 'Date': 200802010910, 'Opening Price': 31.24, 'Peak Price': 31.25, 'Lowest Price': 31.24, 'Close Price': 31.24, 'Volume': 88463, 'InternalIndexAttributeName': 3944}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010908, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 2151, 'InternalIndexAttributeName': 3880}
{'Stock Ticker': 'MSFT', 'Date': 200802010911, 'Opening Price': 31.24, 'Peak Price': 31.27, 'Lowest Price': 31.2, 'Close Price': 31.2, 'Volume': 288573, 'InternalIndexAttributeName': 3989}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010908, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 2151, 'InternalIndexAttributeName': 3880}
{'Stock Ticker': 'MSFT', 'Date': 200802010915, 'Opening Price': 31.21, 'Peak Price': 31.22, 'Lowest Price': 31.16, 'Close Price': 31.16, 'Volume': 18800, 'InternalIndexAttributeName': 4087}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010908, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 2151, 'InternalIndexAttributeName': 3880}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}
{'Stock Ticker': 'CBRL', 'Date': 200802011050, 'Opening Price': 31.2, 'Peak Price': 31.3, 'Lowest Price': 31.2, 'Close Price': 31.3, 'Volume': 1300, 'InternalIndexAttributeName': 79189}

{'Stock Ticker': 'DRIV', 'Date': 200802010908, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 2151, 'InternalIndexAttributeName': 3880}
