{'Stock Ticker': 'AMZN', 'Date': 200802010900, 'Opening Price': 79.26, 'Peak Price': 79.36, 'Lowest Price': 79.25, 'Close Price': 79.36, 'Volume': 1450}
{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'GOOG', 'Date': 200802011052, 'Opening Price': 512.4075, 'Peak Price': 514.75, 'Lowest Price': 512.35, 'Close Price': 514.25, 'Volume': 56711}

{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'GOOG', 'Date': 200802011052, 'Opening Price': 512.4075, 'Peak Price': 514.75, 'Lowest Price': 512.35, 'Close Price': 514.25, 'Volume': 56711}

{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'GOOG', 'Date': 200802011052, 'Opening Price': 512.4075, 'Peak Price': 514.75, 'Lowest Price': 512.35, 'Close Price': 514.25, 'Volume': 56711}

{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'GOOG', 'Date': 200802011052, 'Opening Price': 512.4075, 'Peak Price': 514.75, 'Lowest Price': 512.35, 'Close Price': 514.25, 'Volume': 56711}

{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'GOOG', 'Date': 200802011052, 'Opening Price': 512.4075, 'Peak Price': 514.75, 'Lowest Price': 512.35, 'Close Price': 514.25, 'Volume': 56711}

{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'GOOG', 'Date': 200802011053, 'Opening Price': 514.3, 'Peak Price': 515, 'Lowest Price': 513.85, 'Close Price': 514.08, 'Volume': 51940}

{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'GOOG', 'Date': 200802011053, 'Opening Price': 514.3, 'Peak Price': 515, 'Lowest Price': 513.85, 'Close Price': 514.08, 'Volume': 51940}

{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'GOOG', 'Date': 200802011053, 'Opening Price': 514.3, 'Peak Price': 515, 'Lowest Price': 513.85, 'Close Price': 514.08, 'Volume': 51940}

{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'GOOG', 'Date': 200802011053, 'Opening Price': 514.3, 'Peak Price': 515, 'Lowest Price': 513.85, 'Close Price': 514.08, 'Volume': 51940}

{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AAPL', 'Date': 200802011054, 'Opening Price': 133.36, 'Peak Price': 133.4, 'Lowest Price': 133, 'Close Price': 133.0801, 'Volume': 103816}
{'Stock Ticker': 'GOOG', 'Date': 200802011053, 'Opening Price': 514.3, 'Peak Price': 515, 'Lowest Price': 513.85, 'Close Price': 514.08, 'Volume': 51940}

{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'GOOG', 'Date': 200802011053, 'Opening Price': 514.3, 'Peak Price': 515, 'Lowest Price': 513.85, 'Close Price': 514.08, 'Volume': 51940}

{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AAPL', 'Date': 200802011054, 'Opening Price': 133.36, 'Peak Price': 133.4, 'Lowest Price': 133, 'Close Price': 133.0801, 'Volume': 103816}
{'Stock Ticker': 'GOOG', 'Date': 200802011053, 'Opening Price': 514.3, 'Peak Price': 515, 'Lowest Price': 513.85, 'Close Price': 514.08, 'Volume': 51940}

{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'GOOG', 'Date': 200802011054, 'Opening Price': 514.08, 'Peak Price': 514.3, 'Lowest Price': 512.5901, 'Close Price': 512.69, 'Volume': 34000}

{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AAPL', 'Date': 200802011054, 'Opening Price': 133.36, 'Peak Price': 133.4, 'Lowest Price': 133, 'Close Price': 133.0801, 'Volume': 103816}
{'Stock Ticker': 'GOOG', 'Date': 200802011054, 'Opening Price': 514.08, 'Peak Price': 514.3, 'Lowest Price': 512.5901, 'Close Price': 512.69, 'Volume': 34000}

{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'GOOG', 'Date': 200802011054, 'Opening Price': 514.08, 'Peak Price': 514.3, 'Lowest Price': 512.5901, 'Close Price': 512.69, 'Volume': 34000}

{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AAPL', 'Date': 200802011054, 'Opening Price': 133.36, 'Peak Price': 133.4, 'Lowest Price': 133, 'Close Price': 133.0801, 'Volume': 103816}
{'Stock Ticker': 'GOOG', 'Date': 200802011054, 'Opening Price': 514.08, 'Peak Price': 514.3, 'Lowest Price': 512.5901, 'Close Price': 512.69, 'Volume': 34000}

{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AAPL', 'Date': 200802011055, 'Opening Price': 133.0866, 'Peak Price': 133.3, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 97825}
{'Stock Ticker': 'GOOG', 'Date': 200802011054, 'Opening Price': 514.08, 'Peak Price': 514.3, 'Lowest Price': 512.5901, 'Close Price': 512.69, 'Volume': 34000}

{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AAPL', 'Date': 200802011054, 'Opening Price': 133.36, 'Peak Price': 133.4, 'Lowest Price': 133, 'Close Price': 133.0801, 'Volume': 103816}
{'Stock Ticker': 'GOOG', 'Date': 200802011054, 'Opening Price': 514.08, 'Peak Price': 514.3, 'Lowest Price': 512.5901, 'Close Price': 512.69, 'Volume': 34000}

{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AAPL', 'Date': 200802011055, 'Opening Price': 133.0866, 'Peak Price': 133.3, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 97825}
{'Stock Ticker': 'GOOG', 'Date': 200802011054, 'Opening Price': 514.08, 'Peak Price': 514.3, 'Lowest Price': 512.5901, 'Close Price': 512.69, 'Volume': 34000}

{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AAPL', 'Date': 200802011054, 'Opening Price': 133.36, 'Peak Price': 133.4, 'Lowest Price': 133, 'Close Price': 133.0801, 'Volume': 103816}
{'Stock Ticker': 'GOOG', 'Date': 200802011055, 'Opening Price': 512.67, 'Peak Price': 512.98, 'Lowest Price': 511.63, 'Close Price': 512.75, 'Volume': 41543}

{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AAPL', 'Date': 200802011055, 'Opening Price': 133.0866, 'Peak Price': 133.3, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 97825}
{'Stock Ticker': 'GOOG', 'Date': 200802011055, 'Opening Price': 512.67, 'Peak Price': 512.98, 'Lowest Price': 511.63, 'Close Price': 512.75, 'Volume': 41543}

{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AAPL', 'Date': 200802011054, 'Opening Price': 133.36, 'Peak Price': 133.4, 'Lowest Price': 133, 'Close Price': 133.0801, 'Volume': 103816}
{'Stock Ticker': 'GOOG', 'Date': 200802011055, 'Opening Price': 512.67, 'Peak Price': 512.98, 'Lowest Price': 511.63, 'Close Price': 512.75, 'Volume': 41543}

{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AAPL', 'Date': 200802011055, 'Opening Price': 133.0866, 'Peak Price': 133.3, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 97825}
{'Stock Ticker': 'GOOG', 'Date': 200802011055, 'Opening Price': 512.67, 'Peak Price': 512.98, 'Lowest Price': 511.63, 'Close Price': 512.75, 'Volume': 41543}

{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AAPL', 'Date': 200802011056, 'Opening Price': 133.2, 'Peak Price': 133.29, 'Lowest Price': 132.98, 'Close Price': 133.08, 'Volume': 90662}
{'Stock Ticker': 'GOOG', 'Date': 200802011055, 'Opening Price': 512.67, 'Peak Price': 512.98, 'Lowest Price': 511.63, 'Close Price': 512.75, 'Volume': 41543}

{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AAPL', 'Date': 200802011055, 'Opening Price': 133.0866, 'Peak Price': 133.3, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 97825}
{'Stock Ticker': 'GOOG', 'Date': 200802011055, 'Opening Price': 512.67, 'Peak Price': 512.98, 'Lowest Price': 511.63, 'Close Price': 512.75, 'Volume': 41543}

{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AAPL', 'Date': 200802011056, 'Opening Price': 133.2, 'Peak Price': 133.29, 'Lowest Price': 132.98, 'Close Price': 133.08, 'Volume': 90662}
{'Stock Ticker': 'GOOG', 'Date': 200802011055, 'Opening Price': 512.67, 'Peak Price': 512.98, 'Lowest Price': 511.63, 'Close Price': 512.75, 'Volume': 41543}

{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AAPL', 'Date': 200802011055, 'Opening Price': 133.0866, 'Peak Price': 133.3, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 97825}
{'Stock Ticker': 'GOOG', 'Date': 200802011056, 'Opening Price': 512.75, 'Peak Price': 512.958, 'Lowest Price': 511.6, 'Close Price': 512.01, 'Volume': 25662}

{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AAPL', 'Date': 200802011056, 'Opening Price': 133.2, 'Peak Price': 133.29, 'Lowest Price': 132.98, 'Close Price': 133.08, 'Volume': 90662}
{'Stock Ticker': 'GOOG', 'Date': 200802011056, 'Opening Price': 512.75, 'Peak Price': 512.958, 'Lowest Price': 511.6, 'Close Price': 512.01, 'Volume': 25662}

{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AAPL', 'Date': 200802011055, 'Opening Price': 133.0866, 'Peak Price': 133.3, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 97825}
{'Stock Ticker': 'GOOG', 'Date': 200802011056, 'Opening Price': 512.75, 'Peak Price': 512.958, 'Lowest Price': 511.6, 'Close Price': 512.01, 'Volume': 25662}

{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AAPL', 'Date': 200802011056, 'Opening Price': 133.2, 'Peak Price': 133.29, 'Lowest Price': 132.98, 'Close Price': 133.08, 'Volume': 90662}
{'Stock Ticker': 'GOOG', 'Date': 200802011056, 'Opening Price': 512.75, 'Peak Price': 512.958, 'Lowest Price': 511.6, 'Close Price': 512.01, 'Volume': 25662}

{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AAPL', 'Date': 200802011057, 'Opening Price': 133.1, 'Peak Price': 133.28, 'Lowest Price': 132.9, 'Close Price': 133, 'Volume': 112636}
{'Stock Ticker': 'GOOG', 'Date': 200802011056, 'Opening Price': 512.75, 'Peak Price': 512.958, 'Lowest Price': 511.6, 'Close Price': 512.01, 'Volume': 25662}

{'Stock Ticker': 'AMZN', 'Date': 200802011057, 'Opening Price': 74.87, 'Peak Price': 74.88, 'Lowest Price': 74.74, 'Close Price': 74.8, 'Volume': 25591}
{'Stock Ticker': 'AAPL', 'Date': 200802011056, 'Opening Price': 133.2, 'Peak Price': 133.29, 'Lowest Price': 132.98, 'Close Price': 133.08, 'Volume': 90662}
{'Stock Ticker': 'GOOG', 'Date': 200802011056, 'Opening Price': 512.75, 'Peak Price': 512.958, 'Lowest Price': 511.6, 'Close Price': 512.01, 'Volume': 25662}

{'Stock Ticker': 'AMZN', 'Date': 200802011057, 'Opening Price': 74.87, 'Peak Price': 74.88, 'Lowest Price': 74.74, 'Close Price': 74.8, 'Volume': 25591}
{'Stock Ticker': 'AAPL', 'Date': 200802011057, 'Opening Price': 133.1, 'Peak Price': 133.28, 'Lowest Price': 132.9, 'Close Price': 133, 'Volume': 112636}
{'Stock Ticker': 'GOOG', 'Date': 200802011056, 'Opening Price': 512.75, 'Peak Price': 512.958, 'Lowest Price': 511.6, 'Close Price': 512.01, 'Volume': 25662}

{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AAPL', 'Date': 200802011056, 'Opening Price': 133.2, 'Peak Price': 133.29, 'Lowest Price': 132.98, 'Close Price': 133.08, 'Volume': 90662}
{'Stock Ticker': 'GOOG', 'Date': 200802011057, 'Opening Price': 511.7088, 'Peak Price': 513.07, 'Lowest Price': 511.69, 'Close Price': 512.85, 'Volume': 22994}

{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AAPL', 'Date': 200802011057, 'Opening Price': 133.1, 'Peak Price': 133.28, 'Lowest Price': 132.9, 'Close Price': 133, 'Volume': 112636}
{'Stock Ticker': 'GOOG', 'Date': 200802011057, 'Opening Price': 511.7088, 'Peak Price': 513.07, 'Lowest Price': 511.69, 'Close Price': 512.85, 'Volume': 22994}

{'Stock Ticker': 'AMZN', 'Date': 200802011057, 'Opening Price': 74.87, 'Peak Price': 74.88, 'Lowest Price': 74.74, 'Close Price': 74.8, 'Volume': 25591}
{'Stock Ticker': 'AAPL', 'Date': 200802011056, 'Opening Price': 133.2, 'Peak Price': 133.29, 'Lowest Price': 132.98, 'Close Price': 133.08, 'Volume': 90662}
{'Stock Ticker': 'GOOG', 'Date': 200802011057, 'Opening Price': 511.7088, 'Peak Price': 513.07, 'Lowest Price': 511.69, 'Close Price': 512.85, 'Volume': 22994}

{'Stock Ticker': 'AMZN', 'Date': 200802011057, 'Opening Price': 74.87, 'Peak Price': 74.88, 'Lowest Price': 74.74, 'Close Price': 74.8, 'Volume': 25591}
{'Stock Ticker': 'AAPL', 'Date': 200802011057, 'Opening Price': 133.1, 'Peak Price': 133.28, 'Lowest Price': 132.9, 'Close Price': 133, 'Volume': 112636}
{'Stock Ticker': 'GOOG', 'Date': 200802011057, 'Opening Price': 511.7088, 'Peak Price': 513.07, 'Lowest Price': 511.69, 'Close Price': 512.85, 'Volume': 22994}

{'Stock Ticker': 'AMZN', 'Date': 200802011057, 'Opening Price': 74.87, 'Peak Price': 74.88, 'Lowest Price': 74.74, 'Close Price': 74.8, 'Volume': 25591}
{'Stock Ticker': 'AAPL', 'Date': 200802011058, 'Opening Price': 132.99, 'Peak Price': 133.14, 'Lowest Price': 132.82, 'Close Price': 132.84, 'Volume': 117613}
{'Stock Ticker': 'GOOG', 'Date': 200802011057, 'Opening Price': 511.7088, 'Peak Price': 513.07, 'Lowest Price': 511.69, 'Close Price': 512.85, 'Volume': 22994}

{'Stock Ticker': 'AMZN', 'Date': 200802011058, 'Opening Price': 74.71, 'Peak Price': 74.86, 'Lowest Price': 74.71, 'Close Price': 74.74, 'Volume': 14208}
{'Stock Ticker': 'AAPL', 'Date': 200802011057, 'Opening Price': 133.1, 'Peak Price': 133.28, 'Lowest Price': 132.9, 'Close Price': 133, 'Volume': 112636}
{'Stock Ticker': 'GOOG', 'Date': 200802011057, 'Opening Price': 511.7088, 'Peak Price': 513.07, 'Lowest Price': 511.69, 'Close Price': 512.85, 'Volume': 22994}

{'Stock Ticker': 'AMZN', 'Date': 200802011058, 'Opening Price': 74.71, 'Peak Price': 74.86, 'Lowest Price': 74.71, 'Close Price': 74.74, 'Volume': 14208}
{'Stock Ticker': 'AAPL', 'Date': 200802011058, 'Opening Price': 132.99, 'Peak Price': 133.14, 'Lowest Price': 132.82, 'Close Price': 132.84, 'Volume': 117613}
{'Stock Ticker': 'GOOG', 'Date': 200802011057, 'Opening Price': 511.7088, 'Peak Price': 513.07, 'Lowest Price': 511.69, 'Close Price': 512.85, 'Volume': 22994}

{'Stock Ticker': 'AMZN', 'Date': 200802011057, 'Opening Price': 74.87, 'Peak Price': 74.88, 'Lowest Price': 74.74, 'Close Price': 74.8, 'Volume': 25591}
{'Stock Ticker': 'AAPL', 'Date': 200802011057, 'Opening Price': 133.1, 'Peak Price': 133.28, 'Lowest Price': 132.9, 'Close Price': 133, 'Volume': 112636}
{'Stock Ticker': 'GOOG', 'Date': 200802011058, 'Opening Price': 512.82, 'Peak Price': 513.35, 'Lowest Price': 512.71, 'Close Price': 512.95, 'Volume': 18379}

{'Stock Ticker': 'AMZN', 'Date': 200802011057, 'Opening Price': 74.87, 'Peak Price': 74.88, 'Lowest Price': 74.74, 'Close Price': 74.8, 'Volume': 25591}
{'Stock Ticker': 'AAPL', 'Date': 200802011058, 'Opening Price': 132.99, 'Peak Price': 133.14, 'Lowest Price': 132.82, 'Close Price': 132.84, 'Volume': 117613}
{'Stock Ticker': 'GOOG', 'Date': 200802011058, 'Opening Price': 512.82, 'Peak Price': 513.35, 'Lowest Price': 512.71, 'Close Price': 512.95, 'Volume': 18379}

{'Stock Ticker': 'AMZN', 'Date': 200802011058, 'Opening Price': 74.71, 'Peak Price': 74.86, 'Lowest Price': 74.71, 'Close Price': 74.74, 'Volume': 14208}
{'Stock Ticker': 'AAPL', 'Date': 200802011057, 'Opening Price': 133.1, 'Peak Price': 133.28, 'Lowest Price': 132.9, 'Close Price': 133, 'Volume': 112636}
{'Stock Ticker': 'GOOG', 'Date': 200802011058, 'Opening Price': 512.82, 'Peak Price': 513.35, 'Lowest Price': 512.71, 'Close Price': 512.95, 'Volume': 18379}

{'Stock Ticker': 'AMZN', 'Date': 200802011058, 'Opening Price': 74.71, 'Peak Price': 74.86, 'Lowest Price': 74.71, 'Close Price': 74.74, 'Volume': 14208}
{'Stock Ticker': 'AAPL', 'Date': 200802011058, 'Opening Price': 132.99, 'Peak Price': 133.14, 'Lowest Price': 132.82, 'Close Price': 132.84, 'Volume': 117613}
{'Stock Ticker': 'GOOG', 'Date': 200802011058, 'Opening Price': 512.82, 'Peak Price': 513.35, 'Lowest Price': 512.71, 'Close Price': 512.95, 'Volume': 18379}

{'Stock Ticker': 'AMZN', 'Date': 200802011058, 'Opening Price': 74.71, 'Peak Price': 74.86, 'Lowest Price': 74.71, 'Close Price': 74.74, 'Volume': 14208}
{'Stock Ticker': 'AAPL', 'Date': 200802011059, 'Opening Price': 132.83, 'Peak Price': 132.87, 'Lowest Price': 132.45, 'Close Price': 132.52, 'Volume': 127320}
{'Stock Ticker': 'GOOG', 'Date': 200802011058, 'Opening Price': 512.82, 'Peak Price': 513.35, 'Lowest Price': 512.71, 'Close Price': 512.95, 'Volume': 18379}

{'Stock Ticker': 'AMZN', 'Date': 200802011059, 'Opening Price': 74.74, 'Peak Price': 74.81, 'Lowest Price': 74.59, 'Close Price': 74.62, 'Volume': 31720}
