{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:00', 'Amplitude': 0.003, 'AccX': -46.582, 'AccY': 44.522, 'AccZ': -7.978}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:30', 'Amplitude': 0.003, 'MagX': -21.138, 'MagY': -57.001, 'MagZ': -19.266}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:00', 'Amplitude': 0.003, 'AccX': -46.582, 'AccY': 44.522, 'AccZ': -7.978}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:46', 'Amplitude': 0.003, 'MagX': -13.727, 'MagY': 39.783, 'MagZ': 16.45}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:00', 'Amplitude': 0.003, 'AccX': -46.582, 'AccY': 44.522, 'AccZ': -7.978}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:16', 'Amplitude': 0.001, 'MagX': 43.0, 'MagY': -32.665, 'MagZ': -2.745}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:09', 'Amplitude': 0.001, 'AccX': -12.278, 'AccY': -6.999, 'AccZ': -5.636}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:44:07', 'Amplitude': 0.001, 'MagX': -7.292, 'MagY': -12.787, 'MagZ': 13.063}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:09', 'Amplitude': 0.001, 'AccX': -12.278, 'AccY': -6.999, 'AccZ': -5.636}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:24', 'Amplitude': 0.001, 'MagX': 5.482, 'MagY': -57.092, 'MagZ': 11.466}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:09', 'Amplitude': 0.001, 'AccX': -12.278, 'AccY': -6.999, 'AccZ': -5.636}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:25', 'Amplitude': 0.001, 'MagX': 41.35, 'MagY': -98.026, 'MagZ': -18.289}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:09', 'Amplitude': 0.001, 'AccX': -12.278, 'AccY': -6.999, 'AccZ': -5.636}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:20', 'Amplitude': 0.001, 'MagX': -16.93, 'MagY': -80.516, 'MagZ': 2.938}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:13', 'Amplitude': 0.001, 'AccX': -19.257, 'AccY': -56.76, 'AccZ': -6.788}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:24', 'Amplitude': 0.001, 'MagX': 5.482, 'MagY': -57.092, 'MagZ': 11.466}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:13', 'Amplitude': 0.001, 'AccX': -19.257, 'AccY': -56.76, 'AccZ': -6.788}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:25', 'Amplitude': 0.001, 'MagX': 41.35, 'MagY': -98.026, 'MagZ': -18.289}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:13', 'Amplitude': 0.001, 'AccX': -19.257, 'AccY': -56.76, 'AccZ': -6.788}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:48', 'Amplitude': 0.003, 'MagX': 43.731, 'MagY': -30.109, 'MagZ': 7.064}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:15', 'Amplitude': 0.003, 'AccX': 11.616, 'AccY': 10.548, 'AccZ': -14.136}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:43', 'Amplitude': 0.001, 'MagX': 8.429, 'MagY': 46.184, 'MagZ': -18.073}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:19', 'Amplitude': 0.001, 'AccX': 2.416, 'AccY': 73.874, 'AccZ': -3.102}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:46', 'Amplitude': 0.001, 'MagX': 12.644, 'MagY': 23.081, 'MagZ': 8.086}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:19', 'Amplitude': 0.001, 'AccX': 2.416, 'AccY': 73.874, 'AccZ': -3.102}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:44:34', 'Amplitude': 0.001, 'MagX': 32.415, 'MagY': 62.936, 'MagZ': -13.629}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:19', 'Amplitude': 0.001, 'AccX': 2.416, 'AccY': 73.874, 'AccZ': -3.102}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:24', 'Amplitude': 0.001, 'MagX': 5.482, 'MagY': -57.092, 'MagZ': 11.466}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:19', 'Amplitude': 0.001, 'AccX': 2.416, 'AccY': 73.874, 'AccZ': -3.102}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:25', 'Amplitude': 0.001, 'MagX': 41.35, 'MagY': -98.026, 'MagZ': -18.289}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:19', 'Amplitude': 0.001, 'AccX': 2.416, 'AccY': 73.874, 'AccZ': -3.102}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:10', 'Amplitude': 0.001, 'MagX': 38.194, 'MagY': 61.104, 'MagZ': -15.223}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:19', 'Amplitude': 0.001, 'AccX': 2.416, 'AccY': 73.874, 'AccZ': -3.102}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:12', 'Amplitude': 0.001, 'MagX': 9.482, 'MagY': 23.236, 'MagZ': 13.856}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:19', 'Amplitude': 0.001, 'AccX': 2.416, 'AccY': 73.874, 'AccZ': -3.102}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:43', 'Amplitude': 0.001, 'MagX': 8.429, 'MagY': 46.184, 'MagZ': -18.073}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:21', 'Amplitude': 0.001, 'AccX': -9.579, 'AccY': 73.814, 'AccZ': 2.309}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:46', 'Amplitude': 0.001, 'MagX': 12.644, 'MagY': 23.081, 'MagZ': 8.086}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:21', 'Amplitude': 0.001, 'AccX': -9.579, 'AccY': 73.814, 'AccZ': 2.309}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:44:07', 'Amplitude': 0.001, 'MagX': -7.292, 'MagY': -12.787, 'MagZ': 13.063}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:21', 'Amplitude': 0.001, 'AccX': -9.579, 'AccY': 73.814, 'AccZ': 2.309}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:44:34', 'Amplitude': 0.001, 'MagX': 32.415, 'MagY': 62.936, 'MagZ': -13.629}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:21', 'Amplitude': 0.001, 'AccX': -9.579, 'AccY': 73.814, 'AccZ': 2.309}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:19', 'Amplitude': 0.001, 'MagX': -5.702, 'MagY': 68.301, 'MagZ': 13.173}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:21', 'Amplitude': 0.001, 'AccX': -9.579, 'AccY': 73.814, 'AccZ': 2.309}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:24', 'Amplitude': 0.001, 'MagX': 5.482, 'MagY': -57.092, 'MagZ': 11.466}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:21', 'Amplitude': 0.001, 'AccX': -9.579, 'AccY': 73.814, 'AccZ': 2.309}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:25', 'Amplitude': 0.001, 'MagX': 41.35, 'MagY': -98.026, 'MagZ': -18.289}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:21', 'Amplitude': 0.001, 'AccX': -9.579, 'AccY': 73.814, 'AccZ': 2.309}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:10', 'Amplitude': 0.001, 'MagX': 38.194, 'MagY': 61.104, 'MagZ': -15.223}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:21', 'Amplitude': 0.001, 'AccX': -9.579, 'AccY': 73.814, 'AccZ': 2.309}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:12', 'Amplitude': 0.001, 'MagX': 9.482, 'MagY': 23.236, 'MagZ': 13.856}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:21', 'Amplitude': 0.001, 'AccX': -9.579, 'AccY': 73.814, 'AccZ': 2.309}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:41', 'Amplitude': 0.002, 'MagX': 1.691, 'MagY': -65.953, 'MagZ': 9.083}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:22', 'Amplitude': 0.002, 'AccX': -15.365, 'AccY': -30.886, 'AccZ': -16.166}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:47', 'Amplitude': 0.002, 'MagX': 46.598, 'MagY': -36.797, 'MagZ': 5.84}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:22', 'Amplitude': 0.002, 'AccX': -15.365, 'AccY': -30.886, 'AccZ': -16.166}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:00', 'Amplitude': 0.002, 'MagX': -3.995, 'MagY': -50.595, 'MagZ': -3.2}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:22', 'Amplitude': 0.002, 'AccX': -15.365, 'AccY': -30.886, 'AccZ': -16.166}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:28', 'Amplitude': 0.002, 'MagX': 36.479, 'MagY': -93.152, 'MagZ': -19.631}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:22', 'Amplitude': 0.002, 'AccX': -15.365, 'AccY': -30.886, 'AccZ': -16.166}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:54', 'Amplitude': 0.002, 'MagX': 23.082, 'MagY': -73.809, 'MagZ': 1.682}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:22', 'Amplitude': 0.002, 'AccX': -15.365, 'AccY': -30.886, 'AccZ': -16.166}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:06', 'Amplitude': 0.002, 'MagX': -7.435, 'MagY': -46.581, 'MagZ': 8.071}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:22', 'Amplitude': 0.002, 'AccX': -15.365, 'AccY': -30.886, 'AccZ': -16.166}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:30', 'Amplitude': 0.0, 'MagX': 9.094, 'MagY': -18.238, 'MagZ': -5.547}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:24', 'Amplitude': 0.0, 'AccX': -25.217, 'AccY': 69.147, 'AccZ': -19.681}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:44:55', 'Amplitude': 0.0, 'MagX': -12.432, 'MagY': 12.655, 'MagZ': -10.805}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:24', 'Amplitude': 0.0, 'AccX': -25.217, 'AccY': 69.147, 'AccZ': -19.681}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:43', 'Amplitude': 0.001, 'MagX': 8.429, 'MagY': 46.184, 'MagZ': -18.073}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:26', 'Amplitude': 0.001, 'AccX': -5.866, 'AccY': 54.742, 'AccZ': -1.261}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:46', 'Amplitude': 0.001, 'MagX': 12.644, 'MagY': 23.081, 'MagZ': 8.086}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:26', 'Amplitude': 0.001, 'AccX': -5.866, 'AccY': 54.742, 'AccZ': -1.261}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:24', 'Amplitude': 0.001, 'MagX': 5.482, 'MagY': -57.092, 'MagZ': 11.466}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:26', 'Amplitude': 0.001, 'AccX': -5.866, 'AccY': 54.742, 'AccZ': -1.261}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:25', 'Amplitude': 0.001, 'MagX': 41.35, 'MagY': -98.026, 'MagZ': -18.289}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:26', 'Amplitude': 0.001, 'AccX': -5.866, 'AccY': 54.742, 'AccZ': -1.261}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:12', 'Amplitude': 0.001, 'MagX': 9.482, 'MagY': 23.236, 'MagZ': 13.856}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:26', 'Amplitude': 0.001, 'AccX': -5.866, 'AccY': 54.742, 'AccZ': -1.261}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:41', 'Amplitude': 0.002, 'MagX': 1.691, 'MagY': -65.953, 'MagZ': 9.083}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:38', 'Amplitude': 0.002, 'AccX': -1.373, 'AccY': 26.185, 'AccZ': 13.988}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:47', 'Amplitude': 0.002, 'MagX': 46.598, 'MagY': -36.797, 'MagZ': 5.84}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:38', 'Amplitude': 0.002, 'AccX': -1.373, 'AccY': 26.185, 'AccZ': 13.988}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:28', 'Amplitude': 0.002, 'MagX': 36.479, 'MagY': -93.152, 'MagZ': -19.631}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:38', 'Amplitude': 0.002, 'AccX': -1.373, 'AccY': 26.185, 'AccZ': 13.988}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:54', 'Amplitude': 0.002, 'MagX': 23.082, 'MagY': -73.809, 'MagZ': 1.682}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:38', 'Amplitude': 0.002, 'AccX': -1.373, 'AccY': 26.185, 'AccZ': 13.988}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:07', 'Amplitude': 0.002, 'MagX': 36.241, 'MagY': -6.929, 'MagZ': 11.238}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:38', 'Amplitude': 0.002, 'AccX': -1.373, 'AccY': 26.185, 'AccZ': 13.988}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:25', 'Amplitude': 0.001, 'MagX': 41.35, 'MagY': -98.026, 'MagZ': -18.289}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:39', 'Amplitude': 0.001, 'AccX': 14.531, 'AccY': -73.787, 'AccZ': -8.803}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:43', 'Amplitude': 0.0, 'MagX': 14.922, 'MagY': -9.115, 'MagZ': -10.262}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:50', 'Amplitude': 0.0, 'AccX': -27.325, 'AccY': 5.833, 'AccZ': 7.696}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:25', 'Amplitude': 0.001, 'MagX': 41.35, 'MagY': -98.026, 'MagZ': -18.289}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:57', 'Amplitude': 0.001, 'AccX': 7.113, 'AccY': -24.413, 'AccZ': -16.5}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:14', 'Amplitude': 0.003, 'MagX': 22.555, 'MagY': 31.683, 'MagZ': -12.885}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:58', 'Amplitude': 0.003, 'AccX': -4.355, 'AccY': 31.922, 'AccZ': -11.985}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:14', 'Amplitude': 0.003, 'MagX': 22.555, 'MagY': 31.683, 'MagZ': -12.885}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:03', 'Amplitude': 0.003, 'AccX': -5.841, 'AccY': 96.926, 'AccZ': 1.131}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:44:29', 'Amplitude': 0.002, 'MagX': -27.571, 'MagY': 15.839, 'MagZ': -7.882}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:05', 'Amplitude': 0.002, 'AccX': -43.218, 'AccY': 77.32, 'AccZ': 15.995}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:00', 'Amplitude': 0.002, 'MagX': -3.995, 'MagY': -50.595, 'MagZ': -3.2}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:05', 'Amplitude': 0.002, 'AccX': -43.218, 'AccY': 77.32, 'AccZ': 15.995}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:04', 'Amplitude': 0.002, 'MagX': 38.858, 'MagY': 36.385, 'MagZ': 9.07}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:05', 'Amplitude': 0.002, 'AccX': -43.218, 'AccY': 77.32, 'AccZ': 15.995}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:26', 'Amplitude': 0.002, 'MagX': 28.851, 'MagY': 75.463, 'MagZ': 1.927}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:05', 'Amplitude': 0.002, 'AccX': -43.218, 'AccY': 77.32, 'AccZ': 15.995}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:28', 'Amplitude': 0.002, 'MagX': 36.479, 'MagY': -93.152, 'MagZ': -19.631}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:05', 'Amplitude': 0.002, 'AccX': -43.218, 'AccY': 77.32, 'AccZ': 15.995}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:40', 'Amplitude': 0.002, 'MagX': -6.799, 'MagY': 19.21, 'MagZ': -15.965}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:05', 'Amplitude': 0.002, 'AccX': -43.218, 'AccY': 77.32, 'AccZ': 15.995}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:54', 'Amplitude': 0.002, 'MagX': 23.082, 'MagY': -73.809, 'MagZ': 1.682}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:05', 'Amplitude': 0.002, 'AccX': -43.218, 'AccY': 77.32, 'AccZ': 15.995}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:06', 'Amplitude': 0.002, 'MagX': -7.435, 'MagY': -46.581, 'MagZ': 8.071}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:05', 'Amplitude': 0.002, 'AccX': -43.218, 'AccY': 77.32, 'AccZ': 15.995}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:07', 'Amplitude': 0.002, 'MagX': 36.241, 'MagY': -6.929, 'MagZ': 11.238}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:05', 'Amplitude': 0.002, 'AccX': -43.218, 'AccY': 77.32, 'AccZ': 15.995}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:23', 'Amplitude': 0.002, 'MagX': 7.335, 'MagY': 42.162, 'MagZ': -12.467}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:05', 'Amplitude': 0.002, 'AccX': -43.218, 'AccY': 77.32, 'AccZ': 15.995}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:34', 'Amplitude': 0.002, 'MagX': -17.246, 'MagY': -39.689, 'MagZ': 6.687}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:05', 'Amplitude': 0.002, 'AccX': -43.218, 'AccY': 77.32, 'AccZ': 15.995}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:35', 'Amplitude': 0.002, 'MagX': -5.386, 'MagY': 54.94, 'MagZ': 12.841}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:05', 'Amplitude': 0.002, 'AccX': -43.218, 'AccY': 77.32, 'AccZ': 15.995}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:46', 'Amplitude': 0.002, 'MagX': 23.839, 'MagY': 9.435, 'MagZ': 15.057}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:05', 'Amplitude': 0.002, 'AccX': -43.218, 'AccY': 77.32, 'AccZ': 15.995}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:56', 'Amplitude': 0.002, 'MagX': -15.076, 'MagY': 19.474, 'MagZ': -15.574}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:05', 'Amplitude': 0.002, 'AccX': -43.218, 'AccY': 77.32, 'AccZ': 15.995}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:04', 'Amplitude': 0.002, 'MagX': 38.858, 'MagY': 36.385, 'MagZ': 9.07}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:06', 'Amplitude': 0.002, 'AccX': 36.273, 'AccY': 92.812, 'AccZ': 16.498}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:28', 'Amplitude': 0.002, 'MagX': 36.479, 'MagY': -93.152, 'MagZ': -19.631}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:06', 'Amplitude': 0.002, 'AccX': 36.273, 'AccY': 92.812, 'AccZ': 16.498}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:04', 'Amplitude': 0.002, 'MagX': 38.858, 'MagY': 36.385, 'MagZ': 9.07}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:09', 'Amplitude': 0.002, 'AccX': 5.709, 'AccY': 95.348, 'AccZ': 3.063}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:26', 'Amplitude': 0.002, 'MagX': 28.851, 'MagY': 75.463, 'MagZ': 1.927}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:09', 'Amplitude': 0.002, 'AccX': 5.709, 'AccY': 95.348, 'AccZ': 3.063}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:28', 'Amplitude': 0.002, 'MagX': 36.479, 'MagY': -93.152, 'MagZ': -19.631}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:09', 'Amplitude': 0.002, 'AccX': 5.709, 'AccY': 95.348, 'AccZ': 3.063}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:54', 'Amplitude': 0.002, 'MagX': 23.082, 'MagY': -73.809, 'MagZ': 1.682}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:09', 'Amplitude': 0.002, 'AccX': 5.709, 'AccY': 95.348, 'AccZ': 3.063}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:07', 'Amplitude': 0.002, 'MagX': 36.241, 'MagY': -6.929, 'MagZ': 11.238}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:09', 'Amplitude': 0.002, 'AccX': 5.709, 'AccY': 95.348, 'AccZ': 3.063}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:23', 'Amplitude': 0.002, 'MagX': 7.335, 'MagY': 42.162, 'MagZ': -12.467}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:09', 'Amplitude': 0.002, 'AccX': 5.709, 'AccY': 95.348, 'AccZ': 3.063}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:46', 'Amplitude': 0.002, 'MagX': 23.839, 'MagY': 9.435, 'MagZ': 15.057}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:09', 'Amplitude': 0.002, 'AccX': 5.709, 'AccY': 95.348, 'AccZ': 3.063}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:00', 'Amplitude': 0.002, 'MagX': -3.995, 'MagY': -50.595, 'MagZ': -3.2}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:12', 'Amplitude': 0.002, 'AccX': -25.732, 'AccY': 49.868, 'AccZ': -9.662}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:04', 'Amplitude': 0.002, 'MagX': 38.858, 'MagY': 36.385, 'MagZ': 9.07}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:12', 'Amplitude': 0.002, 'AccX': -25.732, 'AccY': 49.868, 'AccZ': -9.662}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:28', 'Amplitude': 0.002, 'MagX': 36.479, 'MagY': -93.152, 'MagZ': -19.631}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:12', 'Amplitude': 0.002, 'AccX': -25.732, 'AccY': 49.868, 'AccZ': -9.662}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:40', 'Amplitude': 0.002, 'MagX': -6.799, 'MagY': 19.21, 'MagZ': -15.965}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:12', 'Amplitude': 0.002, 'AccX': -25.732, 'AccY': 49.868, 'AccZ': -9.662}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:54', 'Amplitude': 0.002, 'MagX': 23.082, 'MagY': -73.809, 'MagZ': 1.682}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:12', 'Amplitude': 0.002, 'AccX': -25.732, 'AccY': 49.868, 'AccZ': -9.662}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:06', 'Amplitude': 0.002, 'MagX': -7.435, 'MagY': -46.581, 'MagZ': 8.071}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:12', 'Amplitude': 0.002, 'AccX': -25.732, 'AccY': 49.868, 'AccZ': -9.662}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:46:07', 'Amplitude': 0.002, 'MagX': 36.241, 'MagY': -6.929, 'MagZ': 11.238}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:47:12', 'Amplitude': 0.002, 'AccX': -25.732, 'AccY': 49.868, 'AccZ': -9.662}

