{'Stock Ticker': 'MSFT', 'Date': 200802010900, 'Opening Price': 31.32, 'Peak Price': 31.32, 'Lowest Price': 31.25, 'Close Price': 31.25, 'Volume': 199424}
{'Stock Ticker': 'MSFT', 'Date': 200802011058, 'Opening Price': 30.57, 'Peak Price': 30.57, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 569180}
{'Stock Ticker': 'DRIV', 'Date': 200802011102, 'Opening Price': 31.81, 'Peak Price': 31.88, 'Lowest Price': 31.8, 'Close Price': 31.85, 'Volume': 17367}

{'Stock Ticker': 'MSFT', 'Date': 200802011059, 'Opening Price': 30.538, 'Peak Price': 30.5525, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 714565}
{'Stock Ticker': 'DRIV', 'Date': 200802011102, 'Opening Price': 31.81, 'Peak Price': 31.88, 'Lowest Price': 31.8, 'Close Price': 31.85, 'Volume': 17367}

{'Stock Ticker': 'MSFT', 'Date': 200802011100, 'Opening Price': 30.5, 'Peak Price': 30.53, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 546000}
{'Stock Ticker': 'DRIV', 'Date': 200802011102, 'Opening Price': 31.81, 'Peak Price': 31.88, 'Lowest Price': 31.8, 'Close Price': 31.85, 'Volume': 17367}

{'Stock Ticker': 'MSFT', 'Date': 200802011101, 'Opening Price': 30.5, 'Peak Price': 30.52, 'Lowest Price': 30.48, 'Close Price': 30.5, 'Volume': 1201351}
{'Stock Ticker': 'DRIV', 'Date': 200802011102, 'Opening Price': 31.81, 'Peak Price': 31.88, 'Lowest Price': 31.8, 'Close Price': 31.85, 'Volume': 17367}

{'Stock Ticker': 'MSFT', 'Date': 200802011102, 'Opening Price': 30.5, 'Peak Price': 30.6, 'Lowest Price': 30.49, 'Close Price': 30.57, 'Volume': 1003693}
{'Stock Ticker': 'DRIV', 'Date': 200802011102, 'Opening Price': 31.81, 'Peak Price': 31.88, 'Lowest Price': 31.8, 'Close Price': 31.85, 'Volume': 17367}

{'Stock Ticker': 'MSFT', 'Date': 200802011053, 'Opening Price': 30.5985, 'Peak Price': 30.62, 'Lowest Price': 30.54, 'Close Price': 30.56, 'Volume': 733357}
{'Stock Ticker': 'DRIV', 'Date': 200802011103, 'Opening Price': 31.85, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 5900}

{'Stock Ticker': 'MSFT', 'Date': 200802011054, 'Opening Price': 30.545, 'Peak Price': 30.57, 'Lowest Price': 29.5899, 'Close Price': 30.53, 'Volume': 661457}
{'Stock Ticker': 'DRIV', 'Date': 200802011103, 'Opening Price': 31.85, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 5900}

{'Stock Ticker': 'MSFT', 'Date': 200802011055, 'Opening Price': 30.53, 'Peak Price': 30.54, 'Lowest Price': 30.51, 'Close Price': 30.52, 'Volume': 474923}
{'Stock Ticker': 'DRIV', 'Date': 200802011103, 'Opening Price': 31.85, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 5900}

{'Stock Ticker': 'MSFT', 'Date': 200802011056, 'Opening Price': 30.52, 'Peak Price': 30.55, 'Lowest Price': 30.51, 'Close Price': 30.55, 'Volume': 372592}
{'Stock Ticker': 'DRIV', 'Date': 200802011103, 'Opening Price': 31.85, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 5900}

{'Stock Ticker': 'MSFT', 'Date': 200802011057, 'Opening Price': 30.55, 'Peak Price': 31.03, 'Lowest Price': 30.52, 'Close Price': 30.57, 'Volume': 998628}
{'Stock Ticker': 'DRIV', 'Date': 200802011103, 'Opening Price': 31.85, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 5900}

{'Stock Ticker': 'MSFT', 'Date': 200802011058, 'Opening Price': 30.57, 'Peak Price': 30.57, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 569180}
{'Stock Ticker': 'DRIV', 'Date': 200802011103, 'Opening Price': 31.85, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 5900}

{'Stock Ticker': 'MSFT', 'Date': 200802011059, 'Opening Price': 30.538, 'Peak Price': 30.5525, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 714565}
{'Stock Ticker': 'DRIV', 'Date': 200802011103, 'Opening Price': 31.85, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 5900}

{'Stock Ticker': 'MSFT', 'Date': 200802011100, 'Opening Price': 30.5, 'Peak Price': 30.53, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 546000}
{'Stock Ticker': 'DRIV', 'Date': 200802011103, 'Opening Price': 31.85, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 5900}

{'Stock Ticker': 'MSFT', 'Date': 200802011101, 'Opening Price': 30.5, 'Peak Price': 30.52, 'Lowest Price': 30.48, 'Close Price': 30.5, 'Volume': 1201351}
{'Stock Ticker': 'DRIV', 'Date': 200802011103, 'Opening Price': 31.85, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 5900}

{'Stock Ticker': 'MSFT', 'Date': 200802011102, 'Opening Price': 30.5, 'Peak Price': 30.6, 'Lowest Price': 30.49, 'Close Price': 30.57, 'Volume': 1003693}
{'Stock Ticker': 'DRIV', 'Date': 200802011103, 'Opening Price': 31.85, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 5900}

{'Stock Ticker': 'MSFT', 'Date': 200802011103, 'Opening Price': 30.56, 'Peak Price': 30.891, 'Lowest Price': 30.56, 'Close Price': 30.62, 'Volume': 852732}
{'Stock Ticker': 'DRIV', 'Date': 200802011103, 'Opening Price': 31.85, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 5900}

{'Stock Ticker': 'MSFT', 'Date': 200802011054, 'Opening Price': 30.545, 'Peak Price': 30.57, 'Lowest Price': 29.5899, 'Close Price': 30.53, 'Volume': 661457}
{'Stock Ticker': 'DRIV', 'Date': 200802011104, 'Opening Price': 31.86, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 3700}

{'Stock Ticker': 'MSFT', 'Date': 200802011055, 'Opening Price': 30.53, 'Peak Price': 30.54, 'Lowest Price': 30.51, 'Close Price': 30.52, 'Volume': 474923}
{'Stock Ticker': 'DRIV', 'Date': 200802011104, 'Opening Price': 31.86, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 3700}

{'Stock Ticker': 'MSFT', 'Date': 200802011056, 'Opening Price': 30.52, 'Peak Price': 30.55, 'Lowest Price': 30.51, 'Close Price': 30.55, 'Volume': 372592}
{'Stock Ticker': 'DRIV', 'Date': 200802011104, 'Opening Price': 31.86, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 3700}

{'Stock Ticker': 'MSFT', 'Date': 200802011057, 'Opening Price': 30.55, 'Peak Price': 31.03, 'Lowest Price': 30.52, 'Close Price': 30.57, 'Volume': 998628}
{'Stock Ticker': 'DRIV', 'Date': 200802011104, 'Opening Price': 31.86, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 3700}

{'Stock Ticker': 'MSFT', 'Date': 200802011058, 'Opening Price': 30.57, 'Peak Price': 30.57, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 569180}
{'Stock Ticker': 'DRIV', 'Date': 200802011104, 'Opening Price': 31.86, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 3700}

{'Stock Ticker': 'MSFT', 'Date': 200802011059, 'Opening Price': 30.538, 'Peak Price': 30.5525, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 714565}
{'Stock Ticker': 'DRIV', 'Date': 200802011104, 'Opening Price': 31.86, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 3700}

{'Stock Ticker': 'MSFT', 'Date': 200802011100, 'Opening Price': 30.5, 'Peak Price': 30.53, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 546000}
{'Stock Ticker': 'DRIV', 'Date': 200802011104, 'Opening Price': 31.86, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 3700}

{'Stock Ticker': 'MSFT', 'Date': 200802011101, 'Opening Price': 30.5, 'Peak Price': 30.52, 'Lowest Price': 30.48, 'Close Price': 30.5, 'Volume': 1201351}
{'Stock Ticker': 'DRIV', 'Date': 200802011104, 'Opening Price': 31.86, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 3700}

{'Stock Ticker': 'MSFT', 'Date': 200802011102, 'Opening Price': 30.5, 'Peak Price': 30.6, 'Lowest Price': 30.49, 'Close Price': 30.57, 'Volume': 1003693}
{'Stock Ticker': 'DRIV', 'Date': 200802011104, 'Opening Price': 31.86, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 3700}

{'Stock Ticker': 'MSFT', 'Date': 200802011103, 'Opening Price': 30.56, 'Peak Price': 30.891, 'Lowest Price': 30.56, 'Close Price': 30.62, 'Volume': 852732}
{'Stock Ticker': 'DRIV', 'Date': 200802011104, 'Opening Price': 31.86, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 3700}

{'Stock Ticker': 'MSFT', 'Date': 200802011104, 'Opening Price': 30.62, 'Peak Price': 30.65, 'Lowest Price': 30.6, 'Close Price': 30.63, 'Volume': 556801}
{'Stock Ticker': 'DRIV', 'Date': 200802011104, 'Opening Price': 31.86, 'Peak Price': 31.87, 'Lowest Price': 31.85, 'Close Price': 31.86, 'Volume': 3700}

{'Stock Ticker': 'MSFT', 'Date': 200802011055, 'Opening Price': 30.53, 'Peak Price': 30.54, 'Lowest Price': 30.51, 'Close Price': 30.52, 'Volume': 474923}
{'Stock Ticker': 'DRIV', 'Date': 200802011105, 'Opening Price': 31.8501, 'Peak Price': 31.86, 'Lowest Price': 31.84, 'Close Price': 31.85, 'Volume': 8400}

{'Stock Ticker': 'MSFT', 'Date': 200802011056, 'Opening Price': 30.52, 'Peak Price': 30.55, 'Lowest Price': 30.51, 'Close Price': 30.55, 'Volume': 372592}
{'Stock Ticker': 'DRIV', 'Date': 200802011105, 'Opening Price': 31.8501, 'Peak Price': 31.86, 'Lowest Price': 31.84, 'Close Price': 31.85, 'Volume': 8400}

{'Stock Ticker': 'MSFT', 'Date': 200802011057, 'Opening Price': 30.55, 'Peak Price': 31.03, 'Lowest Price': 30.52, 'Close Price': 30.57, 'Volume': 998628}
{'Stock Ticker': 'DRIV', 'Date': 200802011105, 'Opening Price': 31.8501, 'Peak Price': 31.86, 'Lowest Price': 31.84, 'Close Price': 31.85, 'Volume': 8400}

{'Stock Ticker': 'MSFT', 'Date': 200802011058, 'Opening Price': 30.57, 'Peak Price': 30.57, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 569180}
{'Stock Ticker': 'DRIV', 'Date': 200802011105, 'Opening Price': 31.8501, 'Peak Price': 31.86, 'Lowest Price': 31.84, 'Close Price': 31.85, 'Volume': 8400}

{'Stock Ticker': 'MSFT', 'Date': 200802011059, 'Opening Price': 30.538, 'Peak Price': 30.5525, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 714565}
{'Stock Ticker': 'DRIV', 'Date': 200802011105, 'Opening Price': 31.8501, 'Peak Price': 31.86, 'Lowest Price': 31.84, 'Close Price': 31.85, 'Volume': 8400}

{'Stock Ticker': 'MSFT', 'Date': 200802011100, 'Opening Price': 30.5, 'Peak Price': 30.53, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 546000}
{'Stock Ticker': 'DRIV', 'Date': 200802011105, 'Opening Price': 31.8501, 'Peak Price': 31.86, 'Lowest Price': 31.84, 'Close Price': 31.85, 'Volume': 8400}

{'Stock Ticker': 'MSFT', 'Date': 200802011101, 'Opening Price': 30.5, 'Peak Price': 30.52, 'Lowest Price': 30.48, 'Close Price': 30.5, 'Volume': 1201351}
{'Stock Ticker': 'DRIV', 'Date': 200802011105, 'Opening Price': 31.8501, 'Peak Price': 31.86, 'Lowest Price': 31.84, 'Close Price': 31.85, 'Volume': 8400}

{'Stock Ticker': 'MSFT', 'Date': 200802011102, 'Opening Price': 30.5, 'Peak Price': 30.6, 'Lowest Price': 30.49, 'Close Price': 30.57, 'Volume': 1003693}
{'Stock Ticker': 'DRIV', 'Date': 200802011105, 'Opening Price': 31.8501, 'Peak Price': 31.86, 'Lowest Price': 31.84, 'Close Price': 31.85, 'Volume': 8400}

{'Stock Ticker': 'MSFT', 'Date': 200802011103, 'Opening Price': 30.56, 'Peak Price': 30.891, 'Lowest Price': 30.56, 'Close Price': 30.62, 'Volume': 852732}
{'Stock Ticker': 'DRIV', 'Date': 200802011105, 'Opening Price': 31.8501, 'Peak Price': 31.86, 'Lowest Price': 31.84, 'Close Price': 31.85, 'Volume': 8400}

{'Stock Ticker': 'MSFT', 'Date': 200802011104, 'Opening Price': 30.62, 'Peak Price': 30.65, 'Lowest Price': 30.6, 'Close Price': 30.63, 'Volume': 556801}
{'Stock Ticker': 'DRIV', 'Date': 200802011105, 'Opening Price': 31.8501, 'Peak Price': 31.86, 'Lowest Price': 31.84, 'Close Price': 31.85, 'Volume': 8400}

{'Stock Ticker': 'MSFT', 'Date': 200802011105, 'Opening Price': 30.6301, 'Peak Price': 30.64, 'Lowest Price': 30.56, 'Close Price': 30.5899, 'Volume': 1087930}
{'Stock Ticker': 'DRIV', 'Date': 200802011105, 'Opening Price': 31.8501, 'Peak Price': 31.86, 'Lowest Price': 31.84, 'Close Price': 31.85, 'Volume': 8400}

{'Stock Ticker': 'MSFT', 'Date': 200802011056, 'Opening Price': 30.52, 'Peak Price': 30.55, 'Lowest Price': 30.51, 'Close Price': 30.55, 'Volume': 372592}
{'Stock Ticker': 'DRIV', 'Date': 200802011106, 'Opening Price': 31.85, 'Peak Price': 31.88, 'Lowest Price': 31.83, 'Close Price': 31.83, 'Volume': 11759}

{'Stock Ticker': 'MSFT', 'Date': 200802011057, 'Opening Price': 30.55, 'Peak Price': 31.03, 'Lowest Price': 30.52, 'Close Price': 30.57, 'Volume': 998628}
{'Stock Ticker': 'DRIV', 'Date': 200802011106, 'Opening Price': 31.85, 'Peak Price': 31.88, 'Lowest Price': 31.83, 'Close Price': 31.83, 'Volume': 11759}

{'Stock Ticker': 'MSFT', 'Date': 200802011058, 'Opening Price': 30.57, 'Peak Price': 30.57, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 569180}
{'Stock Ticker': 'DRIV', 'Date': 200802011106, 'Opening Price': 31.85, 'Peak Price': 31.88, 'Lowest Price': 31.83, 'Close Price': 31.83, 'Volume': 11759}

{'Stock Ticker': 'MSFT', 'Date': 200802011059, 'Opening Price': 30.538, 'Peak Price': 30.5525, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 714565}
{'Stock Ticker': 'DRIV', 'Date': 200802011106, 'Opening Price': 31.85, 'Peak Price': 31.88, 'Lowest Price': 31.83, 'Close Price': 31.83, 'Volume': 11759}

{'Stock Ticker': 'MSFT', 'Date': 200802011100, 'Opening Price': 30.5, 'Peak Price': 30.53, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 546000}
{'Stock Ticker': 'DRIV', 'Date': 200802011106, 'Opening Price': 31.85, 'Peak Price': 31.88, 'Lowest Price': 31.83, 'Close Price': 31.83, 'Volume': 11759}

{'Stock Ticker': 'MSFT', 'Date': 200802011101, 'Opening Price': 30.5, 'Peak Price': 30.52, 'Lowest Price': 30.48, 'Close Price': 30.5, 'Volume': 1201351}
{'Stock Ticker': 'DRIV', 'Date': 200802011106, 'Opening Price': 31.85, 'Peak Price': 31.88, 'Lowest Price': 31.83, 'Close Price': 31.83, 'Volume': 11759}

{'Stock Ticker': 'MSFT', 'Date': 200802011102, 'Opening Price': 30.5, 'Peak Price': 30.6, 'Lowest Price': 30.49, 'Close Price': 30.57, 'Volume': 1003693}
{'Stock Ticker': 'DRIV', 'Date': 200802011106, 'Opening Price': 31.85, 'Peak Price': 31.88, 'Lowest Price': 31.83, 'Close Price': 31.83, 'Volume': 11759}

{'Stock Ticker': 'MSFT', 'Date': 200802011103, 'Opening Price': 30.56, 'Peak Price': 30.891, 'Lowest Price': 30.56, 'Close Price': 30.62, 'Volume': 852732}
{'Stock Ticker': 'DRIV', 'Date': 200802011106, 'Opening Price': 31.85, 'Peak Price': 31.88, 'Lowest Price': 31.83, 'Close Price': 31.83, 'Volume': 11759}

{'Stock Ticker': 'MSFT', 'Date': 200802011104, 'Opening Price': 30.62, 'Peak Price': 30.65, 'Lowest Price': 30.6, 'Close Price': 30.63, 'Volume': 556801}
{'Stock Ticker': 'DRIV', 'Date': 200802011106, 'Opening Price': 31.85, 'Peak Price': 31.88, 'Lowest Price': 31.83, 'Close Price': 31.83, 'Volume': 11759}

{'Stock Ticker': 'MSFT', 'Date': 200802011105, 'Opening Price': 30.6301, 'Peak Price': 30.64, 'Lowest Price': 30.56, 'Close Price': 30.5899, 'Volume': 1087930}
{'Stock Ticker': 'DRIV', 'Date': 200802011106, 'Opening Price': 31.85, 'Peak Price': 31.88, 'Lowest Price': 31.83, 'Close Price': 31.83, 'Volume': 11759}

{'Stock Ticker': 'MSFT', 'Date': 200802011106, 'Opening Price': 30.58, 'Peak Price': 30.62, 'Lowest Price': 30.58, 'Close Price': 30.5988, 'Volume': 454390}
{'Stock Ticker': 'DRIV', 'Date': 200802011106, 'Opening Price': 31.85, 'Peak Price': 31.88, 'Lowest Price': 31.83, 'Close Price': 31.83, 'Volume': 11759}

{'Stock Ticker': 'MSFT', 'Date': 200802011057, 'Opening Price': 30.55, 'Peak Price': 31.03, 'Lowest Price': 30.52, 'Close Price': 30.57, 'Volume': 998628}
{'Stock Ticker': 'DRIV', 'Date': 200802011107, 'Opening Price': 31.83, 'Peak Price': 31.83, 'Lowest Price': 31.77, 'Close Price': 31.82, 'Volume': 5000}

{'Stock Ticker': 'MSFT', 'Date': 200802011058, 'Opening Price': 30.57, 'Peak Price': 30.57, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 569180}
{'Stock Ticker': 'DRIV', 'Date': 200802011107, 'Opening Price': 31.83, 'Peak Price': 31.83, 'Lowest Price': 31.77, 'Close Price': 31.82, 'Volume': 5000}

{'Stock Ticker': 'MSFT', 'Date': 200802011059, 'Opening Price': 30.538, 'Peak Price': 30.5525, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 714565}
{'Stock Ticker': 'DRIV', 'Date': 200802011107, 'Opening Price': 31.83, 'Peak Price': 31.83, 'Lowest Price': 31.77, 'Close Price': 31.82, 'Volume': 5000}

{'Stock Ticker': 'MSFT', 'Date': 200802011100, 'Opening Price': 30.5, 'Peak Price': 30.53, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 546000}
{'Stock Ticker': 'DRIV', 'Date': 200802011107, 'Opening Price': 31.83, 'Peak Price': 31.83, 'Lowest Price': 31.77, 'Close Price': 31.82, 'Volume': 5000}

{'Stock Ticker': 'MSFT', 'Date': 200802011101, 'Opening Price': 30.5, 'Peak Price': 30.52, 'Lowest Price': 30.48, 'Close Price': 30.5, 'Volume': 1201351}
{'Stock Ticker': 'DRIV', 'Date': 200802011107, 'Opening Price': 31.83, 'Peak Price': 31.83, 'Lowest Price': 31.77, 'Close Price': 31.82, 'Volume': 5000}

{'Stock Ticker': 'MSFT', 'Date': 200802011102, 'Opening Price': 30.5, 'Peak Price': 30.6, 'Lowest Price': 30.49, 'Close Price': 30.57, 'Volume': 1003693}
{'Stock Ticker': 'DRIV', 'Date': 200802011107, 'Opening Price': 31.83, 'Peak Price': 31.83, 'Lowest Price': 31.77, 'Close Price': 31.82, 'Volume': 5000}

{'Stock Ticker': 'MSFT', 'Date': 200802011103, 'Opening Price': 30.56, 'Peak Price': 30.891, 'Lowest Price': 30.56, 'Close Price': 30.62, 'Volume': 852732}
{'Stock Ticker': 'DRIV', 'Date': 200802011107, 'Opening Price': 31.83, 'Peak Price': 31.83, 'Lowest Price': 31.77, 'Close Price': 31.82, 'Volume': 5000}

{'Stock Ticker': 'MSFT', 'Date': 200802011104, 'Opening Price': 30.62, 'Peak Price': 30.65, 'Lowest Price': 30.6, 'Close Price': 30.63, 'Volume': 556801}
{'Stock Ticker': 'DRIV', 'Date': 200802011107, 'Opening Price': 31.83, 'Peak Price': 31.83, 'Lowest Price': 31.77, 'Close Price': 31.82, 'Volume': 5000}

{'Stock Ticker': 'MSFT', 'Date': 200802011105, 'Opening Price': 30.6301, 'Peak Price': 30.64, 'Lowest Price': 30.56, 'Close Price': 30.5899, 'Volume': 1087930}
{'Stock Ticker': 'DRIV', 'Date': 200802011107, 'Opening Price': 31.83, 'Peak Price': 31.83, 'Lowest Price': 31.77, 'Close Price': 31.82, 'Volume': 5000}

{'Stock Ticker': 'MSFT', 'Date': 200802011106, 'Opening Price': 30.58, 'Peak Price': 30.62, 'Lowest Price': 30.58, 'Close Price': 30.5988, 'Volume': 454390}
{'Stock Ticker': 'DRIV', 'Date': 200802011107, 'Opening Price': 31.83, 'Peak Price': 31.83, 'Lowest Price': 31.77, 'Close Price': 31.82, 'Volume': 5000}

{'Stock Ticker': 'MSFT', 'Date': 200802011107, 'Opening Price': 30.6, 'Peak Price': 30.65, 'Lowest Price': 30.58, 'Close Price': 30.63, 'Volume': 470547}
{'Stock Ticker': 'DRIV', 'Date': 200802011107, 'Opening Price': 31.83, 'Peak Price': 31.83, 'Lowest Price': 31.77, 'Close Price': 31.82, 'Volume': 5000}

{'Stock Ticker': 'MSFT', 'Date': 200802011058, 'Opening Price': 30.57, 'Peak Price': 30.57, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 569180}
{'Stock Ticker': 'DRIV', 'Date': 200802011108, 'Opening Price': 31.82, 'Peak Price': 31.82, 'Lowest Price': 31.72, 'Close Price': 31.78, 'Volume': 10285}

{'Stock Ticker': 'MSFT', 'Date': 200802011059, 'Opening Price': 30.538, 'Peak Price': 30.5525, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 714565}
{'Stock Ticker': 'DRIV', 'Date': 200802011108, 'Opening Price': 31.82, 'Peak Price': 31.82, 'Lowest Price': 31.72, 'Close Price': 31.78, 'Volume': 10285}

{'Stock Ticker': 'MSFT', 'Date': 200802011100, 'Opening Price': 30.5, 'Peak Price': 30.53, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 546000}
{'Stock Ticker': 'DRIV', 'Date': 200802011108, 'Opening Price': 31.82, 'Peak Price': 31.82, 'Lowest Price': 31.72, 'Close Price': 31.78, 'Volume': 10285}

{'Stock Ticker': 'MSFT', 'Date': 200802011101, 'Opening Price': 30.5, 'Peak Price': 30.52, 'Lowest Price': 30.48, 'Close Price': 30.5, 'Volume': 1201351}
{'Stock Ticker': 'DRIV', 'Date': 200802011108, 'Opening Price': 31.82, 'Peak Price': 31.82, 'Lowest Price': 31.72, 'Close Price': 31.78, 'Volume': 10285}

{'Stock Ticker': 'MSFT', 'Date': 200802011102, 'Opening Price': 30.5, 'Peak Price': 30.6, 'Lowest Price': 30.49, 'Close Price': 30.57, 'Volume': 1003693}
{'Stock Ticker': 'DRIV', 'Date': 200802011108, 'Opening Price': 31.82, 'Peak Price': 31.82, 'Lowest Price': 31.72, 'Close Price': 31.78, 'Volume': 10285}

{'Stock Ticker': 'MSFT', 'Date': 200802011103, 'Opening Price': 30.56, 'Peak Price': 30.891, 'Lowest Price': 30.56, 'Close Price': 30.62, 'Volume': 852732}
{'Stock Ticker': 'DRIV', 'Date': 200802011108, 'Opening Price': 31.82, 'Peak Price': 31.82, 'Lowest Price': 31.72, 'Close Price': 31.78, 'Volume': 10285}

{'Stock Ticker': 'MSFT', 'Date': 200802011104, 'Opening Price': 30.62, 'Peak Price': 30.65, 'Lowest Price': 30.6, 'Close Price': 30.63, 'Volume': 556801}
{'Stock Ticker': 'DRIV', 'Date': 200802011108, 'Opening Price': 31.82, 'Peak Price': 31.82, 'Lowest Price': 31.72, 'Close Price': 31.78, 'Volume': 10285}

{'Stock Ticker': 'MSFT', 'Date': 200802011105, 'Opening Price': 30.6301, 'Peak Price': 30.64, 'Lowest Price': 30.56, 'Close Price': 30.5899, 'Volume': 1087930}
{'Stock Ticker': 'DRIV', 'Date': 200802011108, 'Opening Price': 31.82, 'Peak Price': 31.82, 'Lowest Price': 31.72, 'Close Price': 31.78, 'Volume': 10285}

{'Stock Ticker': 'MSFT', 'Date': 200802011106, 'Opening Price': 30.58, 'Peak Price': 30.62, 'Lowest Price': 30.58, 'Close Price': 30.5988, 'Volume': 454390}
{'Stock Ticker': 'DRIV', 'Date': 200802011108, 'Opening Price': 31.82, 'Peak Price': 31.82, 'Lowest Price': 31.72, 'Close Price': 31.78, 'Volume': 10285}

{'Stock Ticker': 'MSFT', 'Date': 200802011107, 'Opening Price': 30.6, 'Peak Price': 30.65, 'Lowest Price': 30.58, 'Close Price': 30.63, 'Volume': 470547}
{'Stock Ticker': 'DRIV', 'Date': 200802011108, 'Opening Price': 31.82, 'Peak Price': 31.82, 'Lowest Price': 31.72, 'Close Price': 31.78, 'Volume': 10285}
