1: {'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
2: {'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}
{'Stock Ticker': 'AMZN', 'Date': 200802011017, 'Opening Price': 76.47, 'Peak Price': 76.55, 'Lowest Price': 76.29, 'Close Price': 76.31, 'Volume': 31357}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}
{'Stock Ticker': 'AMZN', 'Date': 200802011017, 'Opening Price': 76.47, 'Peak Price': 76.55, 'Lowest Price': 76.29, 'Close Price': 76.31, 'Volume': 31357}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}
{'Stock Ticker': 'AMZN', 'Date': 200802011017, 'Opening Price': 76.47, 'Peak Price': 76.55, 'Lowest Price': 76.29, 'Close Price': 76.31, 'Volume': 31357}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}
{'Stock Ticker': 'AMZN', 'Date': 200802011017, 'Opening Price': 76.47, 'Peak Price': 76.55, 'Lowest Price': 76.29, 'Close Price': 76.31, 'Volume': 31357}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392}
{'Stock Ticker': 'AMZN', 'Date': 200802011017, 'Opening Price': 76.47, 'Peak Price': 76.55, 'Lowest Price': 76.29, 'Close Price': 76.31, 'Volume': 31357}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011018, 'Opening Price': 135.99, 'Peak Price': 136.07, 'Lowest Price': 135.84, 'Close Price': 135.86, 'Volume': 127859}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}
{'Stock Ticker': 'AMZN', 'Date': 200802011018, 'Opening Price': 76.33, 'Peak Price': 76.58, 'Lowest Price': 76.33, 'Close Price': 76.51, 'Volume': 32709}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}
{'Stock Ticker': 'AMZN', 'Date': 200802011018, 'Opening Price': 76.33, 'Peak Price': 76.58, 'Lowest Price': 76.33, 'Close Price': 76.51, 'Volume': 32709}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}
{'Stock Ticker': 'AMZN', 'Date': 200802011018, 'Opening Price': 76.33, 'Peak Price': 76.58, 'Lowest Price': 76.33, 'Close Price': 76.51, 'Volume': 32709}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}
{'Stock Ticker': 'AMZN', 'Date': 200802011018, 'Opening Price': 76.33, 'Peak Price': 76.58, 'Lowest Price': 76.33, 'Close Price': 76.51, 'Volume': 32709}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392}
{'Stock Ticker': 'AMZN', 'Date': 200802011018, 'Opening Price': 76.33, 'Peak Price': 76.58, 'Lowest Price': 76.33, 'Close Price': 76.51, 'Volume': 32709}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011018, 'Opening Price': 135.99, 'Peak Price': 136.07, 'Lowest Price': 135.84, 'Close Price': 135.86, 'Volume': 127859}
{'Stock Ticker': 'AMZN', 'Date': 200802011018, 'Opening Price': 76.33, 'Peak Price': 76.58, 'Lowest Price': 76.33, 'Close Price': 76.51, 'Volume': 32709}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011019, 'Opening Price': 135.84, 'Peak Price': 135.995, 'Lowest Price': 135.71, 'Close Price': 135.72, 'Volume': 118440}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}
{'Stock Ticker': 'AMZN', 'Date': 200802011019, 'Opening Price': 76.49, 'Peak Price': 76.51, 'Lowest Price': 76.29, 'Close Price': 76.42, 'Volume': 46304}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}
{'Stock Ticker': 'AMZN', 'Date': 200802011019, 'Opening Price': 76.49, 'Peak Price': 76.51, 'Lowest Price': 76.29, 'Close Price': 76.42, 'Volume': 46304}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}
{'Stock Ticker': 'AMZN', 'Date': 200802011019, 'Opening Price': 76.49, 'Peak Price': 76.51, 'Lowest Price': 76.29, 'Close Price': 76.42, 'Volume': 46304}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392}
{'Stock Ticker': 'AMZN', 'Date': 200802011019, 'Opening Price': 76.49, 'Peak Price': 76.51, 'Lowest Price': 76.29, 'Close Price': 76.42, 'Volume': 46304}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011018, 'Opening Price': 135.99, 'Peak Price': 136.07, 'Lowest Price': 135.84, 'Close Price': 135.86, 'Volume': 127859}
{'Stock Ticker': 'AMZN', 'Date': 200802011019, 'Opening Price': 76.49, 'Peak Price': 76.51, 'Lowest Price': 76.29, 'Close Price': 76.42, 'Volume': 46304}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011019, 'Opening Price': 135.84, 'Peak Price': 135.995, 'Lowest Price': 135.71, 'Close Price': 135.72, 'Volume': 118440}
{'Stock Ticker': 'AMZN', 'Date': 200802011019, 'Opening Price': 76.49, 'Peak Price': 76.51, 'Lowest Price': 76.29, 'Close Price': 76.42, 'Volume': 46304}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011020, 'Opening Price': 135.72, 'Peak Price': 136, 'Lowest Price': 135.72, 'Close Price': 135.86, 'Volume': 117290}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}
{'Stock Ticker': 'AMZN', 'Date': 200802011020, 'Opening Price': 76.39, 'Peak Price': 76.54, 'Lowest Price': 76.27, 'Close Price': 76.29, 'Volume': 28217}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}
{'Stock Ticker': 'AMZN', 'Date': 200802011020, 'Opening Price': 76.39, 'Peak Price': 76.54, 'Lowest Price': 76.27, 'Close Price': 76.29, 'Volume': 28217}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392}
{'Stock Ticker': 'AMZN', 'Date': 200802011020, 'Opening Price': 76.39, 'Peak Price': 76.54, 'Lowest Price': 76.27, 'Close Price': 76.29, 'Volume': 28217}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011018, 'Opening Price': 135.99, 'Peak Price': 136.07, 'Lowest Price': 135.84, 'Close Price': 135.86, 'Volume': 127859}
{'Stock Ticker': 'AMZN', 'Date': 200802011020, 'Opening Price': 76.39, 'Peak Price': 76.54, 'Lowest Price': 76.27, 'Close Price': 76.29, 'Volume': 28217}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011019, 'Opening Price': 135.84, 'Peak Price': 135.995, 'Lowest Price': 135.71, 'Close Price': 135.72, 'Volume': 118440}
{'Stock Ticker': 'AMZN', 'Date': 200802011020, 'Opening Price': 76.39, 'Peak Price': 76.54, 'Lowest Price': 76.27, 'Close Price': 76.29, 'Volume': 28217}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011020, 'Opening Price': 135.72, 'Peak Price': 136, 'Lowest Price': 135.72, 'Close Price': 135.86, 'Volume': 117290}
{'Stock Ticker': 'AMZN', 'Date': 200802011020, 'Opening Price': 76.39, 'Peak Price': 76.54, 'Lowest Price': 76.27, 'Close Price': 76.29, 'Volume': 28217}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011021, 'Opening Price': 135.8399, 'Peak Price': 135.94, 'Lowest Price': 135.75, 'Close Price': 135.76, 'Volume': 107911}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}
{'Stock Ticker': 'AMZN', 'Date': 200802011021, 'Opening Price': 76.28, 'Peak Price': 76.28, 'Lowest Price': 76, 'Close Price': 76, 'Volume': 97193}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392}
{'Stock Ticker': 'AMZN', 'Date': 200802011021, 'Opening Price': 76.28, 'Peak Price': 76.28, 'Lowest Price': 76, 'Close Price': 76, 'Volume': 97193}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011018, 'Opening Price': 135.99, 'Peak Price': 136.07, 'Lowest Price': 135.84, 'Close Price': 135.86, 'Volume': 127859}
{'Stock Ticker': 'AMZN', 'Date': 200802011021, 'Opening Price': 76.28, 'Peak Price': 76.28, 'Lowest Price': 76, 'Close Price': 76, 'Volume': 97193}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011019, 'Opening Price': 135.84, 'Peak Price': 135.995, 'Lowest Price': 135.71, 'Close Price': 135.72, 'Volume': 118440}
{'Stock Ticker': 'AMZN', 'Date': 200802011021, 'Opening Price': 76.28, 'Peak Price': 76.28, 'Lowest Price': 76, 'Close Price': 76, 'Volume': 97193}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011020, 'Opening Price': 135.72, 'Peak Price': 136, 'Lowest Price': 135.72, 'Close Price': 135.86, 'Volume': 117290}
{'Stock Ticker': 'AMZN', 'Date': 200802011021, 'Opening Price': 76.28, 'Peak Price': 76.28, 'Lowest Price': 76, 'Close Price': 76, 'Volume': 97193}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011021, 'Opening Price': 135.8399, 'Peak Price': 135.94, 'Lowest Price': 135.75, 'Close Price': 135.76, 'Volume': 107911}
{'Stock Ticker': 'AMZN', 'Date': 200802011021, 'Opening Price': 76.28, 'Peak Price': 76.28, 'Lowest Price': 76, 'Close Price': 76, 'Volume': 97193}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011022, 'Opening Price': 135.78, 'Peak Price': 135.84, 'Lowest Price': 135.24, 'Close Price': 135.24, 'Volume': 200766}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392}
{'Stock Ticker': 'AMZN', 'Date': 200802011022, 'Opening Price': 76, 'Peak Price': 76.01, 'Lowest Price': 75.5, 'Close Price': 75.52, 'Volume': 114231}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011018, 'Opening Price': 135.99, 'Peak Price': 136.07, 'Lowest Price': 135.84, 'Close Price': 135.86, 'Volume': 127859}
{'Stock Ticker': 'AMZN', 'Date': 200802011022, 'Opening Price': 76, 'Peak Price': 76.01, 'Lowest Price': 75.5, 'Close Price': 75.52, 'Volume': 114231}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011019, 'Opening Price': 135.84, 'Peak Price': 135.995, 'Lowest Price': 135.71, 'Close Price': 135.72, 'Volume': 118440}
{'Stock Ticker': 'AMZN', 'Date': 200802011022, 'Opening Price': 76, 'Peak Price': 76.01, 'Lowest Price': 75.5, 'Close Price': 75.52, 'Volume': 114231}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011020, 'Opening Price': 135.72, 'Peak Price': 136, 'Lowest Price': 135.72, 'Close Price': 135.86, 'Volume': 117290}
{'Stock Ticker': 'AMZN', 'Date': 200802011022, 'Opening Price': 76, 'Peak Price': 76.01, 'Lowest Price': 75.5, 'Close Price': 75.52, 'Volume': 114231}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011021, 'Opening Price': 135.8399, 'Peak Price': 135.94, 'Lowest Price': 135.75, 'Close Price': 135.76, 'Volume': 107911}
{'Stock Ticker': 'AMZN', 'Date': 200802011022, 'Opening Price': 76, 'Peak Price': 76.01, 'Lowest Price': 75.5, 'Close Price': 75.52, 'Volume': 114231}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011022, 'Opening Price': 135.78, 'Peak Price': 135.84, 'Lowest Price': 135.24, 'Close Price': 135.24, 'Volume': 200766}
{'Stock Ticker': 'AMZN', 'Date': 200802011022, 'Opening Price': 76, 'Peak Price': 76.01, 'Lowest Price': 75.5, 'Close Price': 75.52, 'Volume': 114231}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011023, 'Opening Price': 135.24, 'Peak Price': 135.33, 'Lowest Price': 135.07, 'Close Price': 135.31, 'Volume': 199245}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011018, 'Opening Price': 135.99, 'Peak Price': 136.07, 'Lowest Price': 135.84, 'Close Price': 135.86, 'Volume': 127859}
{'Stock Ticker': 'AMZN', 'Date': 200802011023, 'Opening Price': 75.52, 'Peak Price': 75.9502, 'Lowest Price': 75.33, 'Close Price': 75.56, 'Volume': 121415}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011019, 'Opening Price': 135.84, 'Peak Price': 135.995, 'Lowest Price': 135.71, 'Close Price': 135.72, 'Volume': 118440}
{'Stock Ticker': 'AMZN', 'Date': 200802011023, 'Opening Price': 75.52, 'Peak Price': 75.9502, 'Lowest Price': 75.33, 'Close Price': 75.56, 'Volume': 121415}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011020, 'Opening Price': 135.72, 'Peak Price': 136, 'Lowest Price': 135.72, 'Close Price': 135.86, 'Volume': 117290}
{'Stock Ticker': 'AMZN', 'Date': 200802011023, 'Opening Price': 75.52, 'Peak Price': 75.9502, 'Lowest Price': 75.33, 'Close Price': 75.56, 'Volume': 121415}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011021, 'Opening Price': 135.8399, 'Peak Price': 135.94, 'Lowest Price': 135.75, 'Close Price': 135.76, 'Volume': 107911}
{'Stock Ticker': 'AMZN', 'Date': 200802011023, 'Opening Price': 75.52, 'Peak Price': 75.9502, 'Lowest Price': 75.33, 'Close Price': 75.56, 'Volume': 121415}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011022, 'Opening Price': 135.78, 'Peak Price': 135.84, 'Lowest Price': 135.24, 'Close Price': 135.24, 'Volume': 200766}
{'Stock Ticker': 'AMZN', 'Date': 200802011023, 'Opening Price': 75.52, 'Peak Price': 75.9502, 'Lowest Price': 75.33, 'Close Price': 75.56, 'Volume': 121415}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011023, 'Opening Price': 135.24, 'Peak Price': 135.33, 'Lowest Price': 135.07, 'Close Price': 135.31, 'Volume': 199245}
{'Stock Ticker': 'AMZN', 'Date': 200802011023, 'Opening Price': 75.52, 'Peak Price': 75.9502, 'Lowest Price': 75.33, 'Close Price': 75.56, 'Volume': 121415}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011024, 'Opening Price': 135.32, 'Peak Price': 135.5, 'Lowest Price': 135.2, 'Close Price': 135.38, 'Volume': 158824}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011019, 'Opening Price': 135.84, 'Peak Price': 135.995, 'Lowest Price': 135.71, 'Close Price': 135.72, 'Volume': 118440}
{'Stock Ticker': 'AMZN', 'Date': 200802011024, 'Opening Price': 75.58, 'Peak Price': 75.6, 'Lowest Price': 75.4, 'Close Price': 75.5, 'Volume': 87728}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011020, 'Opening Price': 135.72, 'Peak Price': 136, 'Lowest Price': 135.72, 'Close Price': 135.86, 'Volume': 117290}
{'Stock Ticker': 'AMZN', 'Date': 200802011024, 'Opening Price': 75.58, 'Peak Price': 75.6, 'Lowest Price': 75.4, 'Close Price': 75.5, 'Volume': 87728}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011021, 'Opening Price': 135.8399, 'Peak Price': 135.94, 'Lowest Price': 135.75, 'Close Price': 135.76, 'Volume': 107911}
{'Stock Ticker': 'AMZN', 'Date': 200802011024, 'Opening Price': 75.58, 'Peak Price': 75.6, 'Lowest Price': 75.4, 'Close Price': 75.5, 'Volume': 87728}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011022, 'Opening Price': 135.78, 'Peak Price': 135.84, 'Lowest Price': 135.24, 'Close Price': 135.24, 'Volume': 200766}
{'Stock Ticker': 'AMZN', 'Date': 200802011024, 'Opening Price': 75.58, 'Peak Price': 75.6, 'Lowest Price': 75.4, 'Close Price': 75.5, 'Volume': 87728}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011023, 'Opening Price': 135.24, 'Peak Price': 135.33, 'Lowest Price': 135.07, 'Close Price': 135.31, 'Volume': 199245}
{'Stock Ticker': 'AMZN', 'Date': 200802011024, 'Opening Price': 75.58, 'Peak Price': 75.6, 'Lowest Price': 75.4, 'Close Price': 75.5, 'Volume': 87728}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011024, 'Opening Price': 135.32, 'Peak Price': 135.5, 'Lowest Price': 135.2, 'Close Price': 135.38, 'Volume': 158824}
{'Stock Ticker': 'AMZN', 'Date': 200802011024, 'Opening Price': 75.58, 'Peak Price': 75.6, 'Lowest Price': 75.4, 'Close Price': 75.5, 'Volume': 87728}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011025, 'Opening Price': 135.39, 'Peak Price': 135.41, 'Lowest Price': 135.1, 'Close Price': 135.11, 'Volume': 157362}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011020, 'Opening Price': 135.72, 'Peak Price': 136, 'Lowest Price': 135.72, 'Close Price': 135.86, 'Volume': 117290}
{'Stock Ticker': 'AMZN', 'Date': 200802011025, 'Opening Price': 75.5, 'Peak Price': 75.55, 'Lowest Price': 75.29, 'Close Price': 75.31, 'Volume': 64228}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011021, 'Opening Price': 135.8399, 'Peak Price': 135.94, 'Lowest Price': 135.75, 'Close Price': 135.76, 'Volume': 107911}
{'Stock Ticker': 'AMZN', 'Date': 200802011025, 'Opening Price': 75.5, 'Peak Price': 75.55, 'Lowest Price': 75.29, 'Close Price': 75.31, 'Volume': 64228}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011022, 'Opening Price': 135.78, 'Peak Price': 135.84, 'Lowest Price': 135.24, 'Close Price': 135.24, 'Volume': 200766}
{'Stock Ticker': 'AMZN', 'Date': 200802011025, 'Opening Price': 75.5, 'Peak Price': 75.55, 'Lowest Price': 75.29, 'Close Price': 75.31, 'Volume': 64228}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011023, 'Opening Price': 135.24, 'Peak Price': 135.33, 'Lowest Price': 135.07, 'Close Price': 135.31, 'Volume': 199245}
{'Stock Ticker': 'AMZN', 'Date': 200802011025, 'Opening Price': 75.5, 'Peak Price': 75.55, 'Lowest Price': 75.29, 'Close Price': 75.31, 'Volume': 64228}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011024, 'Opening Price': 135.32, 'Peak Price': 135.5, 'Lowest Price': 135.2, 'Close Price': 135.38, 'Volume': 158824}
{'Stock Ticker': 'AMZN', 'Date': 200802011025, 'Opening Price': 75.5, 'Peak Price': 75.55, 'Lowest Price': 75.29, 'Close Price': 75.31, 'Volume': 64228}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011025, 'Opening Price': 135.39, 'Peak Price': 135.41, 'Lowest Price': 135.1, 'Close Price': 135.11, 'Volume': 157362}
{'Stock Ticker': 'AMZN', 'Date': 200802011025, 'Opening Price': 75.5, 'Peak Price': 75.55, 'Lowest Price': 75.29, 'Close Price': 75.31, 'Volume': 64228}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011026, 'Opening Price': 135.11, 'Peak Price': 135.19, 'Lowest Price': 134.8, 'Close Price': 134.81, 'Volume': 179476}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011021, 'Opening Price': 135.8399, 'Peak Price': 135.94, 'Lowest Price': 135.75, 'Close Price': 135.76, 'Volume': 107911}
{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011022, 'Opening Price': 135.78, 'Peak Price': 135.84, 'Lowest Price': 135.24, 'Close Price': 135.24, 'Volume': 200766}
{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011023, 'Opening Price': 135.24, 'Peak Price': 135.33, 'Lowest Price': 135.07, 'Close Price': 135.31, 'Volume': 199245}
{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011024, 'Opening Price': 135.32, 'Peak Price': 135.5, 'Lowest Price': 135.2, 'Close Price': 135.38, 'Volume': 158824}
{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011025, 'Opening Price': 135.39, 'Peak Price': 135.41, 'Lowest Price': 135.1, 'Close Price': 135.11, 'Volume': 157362}
{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011026, 'Opening Price': 135.11, 'Peak Price': 135.19, 'Lowest Price': 134.8, 'Close Price': 134.81, 'Volume': 179476}
{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011027, 'Opening Price': 134.83, 'Peak Price': 135.21, 'Lowest Price': 134.5, 'Close Price': 135.12, 'Volume': 203528}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011022, 'Opening Price': 135.78, 'Peak Price': 135.84, 'Lowest Price': 135.24, 'Close Price': 135.24, 'Volume': 200766}
{'Stock Ticker': 'AMZN', 'Date': 200802011027, 'Opening Price': 75.37, 'Peak Price': 76, 'Lowest Price': 75.37, 'Close Price': 75.93, 'Volume': 97615}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011023, 'Opening Price': 135.24, 'Peak Price': 135.33, 'Lowest Price': 135.07, 'Close Price': 135.31, 'Volume': 199245}
{'Stock Ticker': 'AMZN', 'Date': 200802011027, 'Opening Price': 75.37, 'Peak Price': 76, 'Lowest Price': 75.37, 'Close Price': 75.93, 'Volume': 97615}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011024, 'Opening Price': 135.32, 'Peak Price': 135.5, 'Lowest Price': 135.2, 'Close Price': 135.38, 'Volume': 158824}
{'Stock Ticker': 'AMZN', 'Date': 200802011027, 'Opening Price': 75.37, 'Peak Price': 76, 'Lowest Price': 75.37, 'Close Price': 75.93, 'Volume': 97615}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011025, 'Opening Price': 135.39, 'Peak Price': 135.41, 'Lowest Price': 135.1, 'Close Price': 135.11, 'Volume': 157362}
