{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011054, 'Opening Price': 133.36, 'Peak Price': 133.4, 'Lowest Price': 133, 'Close Price': 133.0801, 'Volume': 103816}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011054, 'Opening Price': 133.36, 'Peak Price': 133.4, 'Lowest Price': 133, 'Close Price': 133.0801, 'Volume': 103816}
{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011055, 'Opening Price': 133.0866, 'Peak Price': 133.3, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 97825}
{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011054, 'Opening Price': 133.36, 'Peak Price': 133.4, 'Lowest Price': 133, 'Close Price': 133.0801, 'Volume': 103816}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011054, 'Opening Price': 133.36, 'Peak Price': 133.4, 'Lowest Price': 133, 'Close Price': 133.0801, 'Volume': 103816}
{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011055, 'Opening Price': 133.0866, 'Peak Price': 133.3, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 97825}
{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011054, 'Opening Price': 133.36, 'Peak Price': 133.4, 'Lowest Price': 133, 'Close Price': 133.0801, 'Volume': 103816}
{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011055, 'Opening Price': 133.0866, 'Peak Price': 133.3, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 97825}
{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011056, 'Opening Price': 133.2, 'Peak Price': 133.29, 'Lowest Price': 132.98, 'Close Price': 133.08, 'Volume': 90662}
{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AVID', 'Date': 200802011056, 'Opening Price': 18.81, 'Peak Price': 18.82, 'Lowest Price': 18.74, 'Close Price': 18.78, 'Volume': 8400}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AVID', 'Date': 200802011057, 'Opening Price': 18.75, 'Peak Price': 18.9, 'Lowest Price': 18.68, 'Close Price': 18.81, 'Volume': 21930}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011057, 'Opening Price': 18.75, 'Peak Price': 18.9, 'Lowest Price': 18.68, 'Close Price': 18.81, 'Volume': 21930}

{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011057, 'Opening Price': 18.75, 'Peak Price': 18.9, 'Lowest Price': 18.68, 'Close Price': 18.81, 'Volume': 21930}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011057, 'Opening Price': 18.75, 'Peak Price': 18.9, 'Lowest Price': 18.68, 'Close Price': 18.81, 'Volume': 21930}

{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011057, 'Opening Price': 18.75, 'Peak Price': 18.9, 'Lowest Price': 18.68, 'Close Price': 18.81, 'Volume': 21930}

{'Stock Ticker': 'AAPL', 'Date': 200802011054, 'Opening Price': 133.36, 'Peak Price': 133.4, 'Lowest Price': 133, 'Close Price': 133.0801, 'Volume': 103816}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011057, 'Opening Price': 18.75, 'Peak Price': 18.9, 'Lowest Price': 18.68, 'Close Price': 18.81, 'Volume': 21930}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AVID', 'Date': 200802011057, 'Opening Price': 18.75, 'Peak Price': 18.9, 'Lowest Price': 18.68, 'Close Price': 18.81, 'Volume': 21930}

{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AVID', 'Date': 200802011057, 'Opening Price': 18.75, 'Peak Price': 18.9, 'Lowest Price': 18.68, 'Close Price': 18.81, 'Volume': 21930}

{'Stock Ticker': 'AAPL', 'Date': 200802011054, 'Opening Price': 133.36, 'Peak Price': 133.4, 'Lowest Price': 133, 'Close Price': 133.0801, 'Volume': 103816}
{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AVID', 'Date': 200802011057, 'Opening Price': 18.75, 'Peak Price': 18.9, 'Lowest Price': 18.68, 'Close Price': 18.81, 'Volume': 21930}

{'Stock Ticker': 'AAPL', 'Date': 200802011055, 'Opening Price': 133.0866, 'Peak Price': 133.3, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 97825}
{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AVID', 'Date': 200802011057, 'Opening Price': 18.75, 'Peak Price': 18.9, 'Lowest Price': 18.68, 'Close Price': 18.81, 'Volume': 21930}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AVID', 'Date': 200802011057, 'Opening Price': 18.75, 'Peak Price': 18.9, 'Lowest Price': 18.68, 'Close Price': 18.81, 'Volume': 21930}

{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AVID', 'Date': 200802011057, 'Opening Price': 18.75, 'Peak Price': 18.9, 'Lowest Price': 18.68, 'Close Price': 18.81, 'Volume': 21930}

{'Stock Ticker': 'AAPL', 'Date': 200802011054, 'Opening Price': 133.36, 'Peak Price': 133.4, 'Lowest Price': 133, 'Close Price': 133.0801, 'Volume': 103816}
{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AVID', 'Date': 200802011057, 'Opening Price': 18.75, 'Peak Price': 18.9, 'Lowest Price': 18.68, 'Close Price': 18.81, 'Volume': 21930}

{'Stock Ticker': 'AAPL', 'Date': 200802011055, 'Opening Price': 133.0866, 'Peak Price': 133.3, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 97825}
{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AVID', 'Date': 200802011057, 'Opening Price': 18.75, 'Peak Price': 18.9, 'Lowest Price': 18.68, 'Close Price': 18.81, 'Volume': 21930}

{'Stock Ticker': 'AAPL', 'Date': 200802011056, 'Opening Price': 133.2, 'Peak Price': 133.29, 'Lowest Price': 132.98, 'Close Price': 133.08, 'Volume': 90662}
{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AVID', 'Date': 200802011057, 'Opening Price': 18.75, 'Peak Price': 18.9, 'Lowest Price': 18.68, 'Close Price': 18.81, 'Volume': 21930}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011057, 'Opening Price': 74.87, 'Peak Price': 74.88, 'Lowest Price': 74.74, 'Close Price': 74.8, 'Volume': 25591}
{'Stock Ticker': 'AVID', 'Date': 200802011057, 'Opening Price': 18.75, 'Peak Price': 18.9, 'Lowest Price': 18.68, 'Close Price': 18.81, 'Volume': 21930}

{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'AMZN', 'Date': 200802011057, 'Opening Price': 74.87, 'Peak Price': 74.88, 'Lowest Price': 74.74, 'Close Price': 74.8, 'Volume': 25591}
